cusid,cusnm,sgmnt
ZZXVM-2168500000,Valerie Mitchum,Home Office
ZZXJW-1607500000,Julia West,Consumer
ZZXNM-1852000000,Neoma Murray,Consumer
ZZXEM-1414000000,Eugene Moren,Home Office
ZZXLL-1684000000,Lauren Leatherbury,Consumer
ZZXAW-84000000,Anthony Witt,Consumer
ZZXRM-967500000,Robert Marley,Home Office
ZZXTH-2155000000,Tracy Hopkins,Home Office
ZZXVG-1179000000,Vivek Gonzalez,Consumer
ZZXMO-795000000,Michael Oakman,Consumer
ZZXMC-759000000,Matt Collister,Corporate
ZZXMC-1727500000,Marc Crier,Consumer
ZZXCM-1265500000,Corinna Mitchell,Home Office
ZZXBW-1111000000,Bart Watters,Corporate
ZZXEB-1384000000,Ellis Ballard,Corporate
ZZXAF-1087000000,Art Ferguson,Consumer
ZZXJF-1529500000,Jason Fortune-,Consumer
ZZXFC-1433500000,Fred Chung,Corporate
ZZXHP-481500000,Harold Pawlan,Home Office
ZZXEB-393000000,Eric Barreto,Consumer
ZZXCA-231000000,Christine Abelman,Corporate
ZZXMV-819000000,Mike Vittorini,Consumer
ZZXBD-162000000,Brian DeCherney,Consumer
ZZXEM-381000000,Eleni McCrary,Corporate
ZZXDS-1318000000,David Smith,Corporate
ZZXVM-2183500000,Vivian Mathis,Consumer
ZZXRB-1936000000,Raymond Buch,Consumer
ZZXDO-364500000,Doug O'Connell,Consumer
ZZXHA-1492000000,Helen Andreada,Consumer
ZZXTH-1155000000,Tracy Hopkins,Home Office
ZZXCL-1189000000,Carl Ludwig,Consumer
ZZXCM-238500000,Christopher Martinez,Consumer
ZZXJJ-544500000,Jennifer Jackson,Consumer
ZZXAR-82500000,Anthony Rawles,Corporate
ZZXAS-13500000,Adrian Shami,Home Office
ZZXJL-1523500000,Janet Lee,Consumer
ZZXAY-55500000,Andy Yotov,Corporate
ZZXRO-1978000000,Rose O'Brian,Consumer
ZZXCV-1280500000,Cynthia Voltz,Corporate
ZZXMG-1814500000,Mike Gockenbach,Consumer
ZZXRK-930000000,Ralph Kennedy,Consumer
ZZXSC-1005000000,Sample Company A,Home Office
ZZXCL-256500000,Clay Ludtke,Consumer
ZZXPN-1877500000,Parhena Norris,Home Office
ZZXLH-690000000,Lena Hernandez,Consumer
ZZXAS-4500000,Aaron Smayling,Corporate
ZZXGH-442500000,Gary Hwang,Consumer
ZZXTM-1149000000,Tony Molinari,Consumer
ZZXRD-948000000,Rick Duston,Consumer
ZZXJH-598500000,Joseph Holt,Consumer
ZZXCS-240000000,Christopher Schild,Home Office
ZZXIM-507000000,Irene Maddox,Consumer
ZZXJM-1553500000,Jessica Myrick,Consumer
ZZXLR-691500000,Lena Radford,Consumer
ZZXBM-157500000,Brendan Murry,Corporate
ZZXMR-1754500000,Mathew Reese,Home Office
ZZXNP-1867000000,Nora Paige,Consumer
ZZXTG-2164000000,Trudy Glocke,Consumer
ZZXFW-1439500000,Fred Wasserman,Corporate
ZZXRC-982500000,Roy Collins,Consumer
ZZXPK-1891000000,Paul Knutson,Home Office
ZZXPM-1913500000,Peter McVee,Home Office
ZZXBP-1105000000,Barry Pond,Corporate
ZZXDB-1321000000,Dean Braden,Consumer
ZZXMH-1744000000,Mark Haberlin,Corporate
ZZXDM-295500000,Dario Medina,Corporate
ZZXCC-1222000000,Chris Cortes,Consumer
ZZXSC-2044000000,Shaun Chance,Corporate
ZZXSP-1065000000,Stephanie Phelps,Corporate
ZZXDJ-342000000,Denny Joy,Corporate
ZZXHW-1493500000,Helen Wasserman,Corporate
ZZXSV-1093500000,Susan Vittorini,Consumer
ZZXLC-1696000000,Lindsay Castell,Home Office
ZZXAS-9000000,Adam Shillingsburg,Consumer
ZZXKF-628500000,Karen Ferguson,Home Office
ZZXEP-391500000,Emily Phan,Consumer
ZZXAH-1019500000,Alan Haines,Corporate
ZZXZD-2192500000,Zuschuss Donatelli,Consumer
ZZXJF-1535500000,Jay Fein,Consumer
ZZXCo-1264000000,Corey-Lock,Consumer
ZZXJK-573000000,Joe Kamberova,Consumer
ZZXEH-1400500000,Erica Hernandez,Home Office
ZZXCW-190500000,Carl Weiss,Home Office
ZZXMJ-1774000000,Max Jones,Consumer
ZZXSE-1011000000,Sanjit Engle,Consumer
ZZXGM-450000000,Gene McClure,Consumer
ZZXNC-1853500000,Nick Crebassa,Corporate
ZZXPG-1882000000,Patrick Gardner,Consumer
ZZXMH-1802500000,Michelle Huthwaite,Consumer
ZZXMM-805500000,Michelle Moray,Consumer
ZZXLT-711000000,Liz Thompson,Consumer
ZZXRM-1937500000,Raymond Messe,Consumer
ZZXAT-1043500000,Alyssa Tate,Home Office
ZZXSB-2029000000,Sean Braxton,Corporate
ZZXSC-2072500000,Steven Cartwright,Consumer
ZZXBS-1180000000,Bryan Spruell,Home Office
ZZXPB-1910500000,Peter Bühler,Consumer
ZZXSK-999000000,Sally Knutson,Consumer
ZZXRH-1960000000,Rob Haberlin,Consumer
ZZXSC-1077000000,Stewart Carmichael,Corporate
ZZXEM-409500000,Eudokia Martin,Corporate
ZZXHP-1481500000,Harold Pawlan,Home Office
ZZXTA-1138500000,Tom Ashbrook,Home Office
ZZXLB-1673500000,Larry Blacks,Consumer
ZZXKC-1625500000,Karen Carlisle,Corporate
ZZXTS-2108500000,Thais Sissman,Consumer
ZZXJK-612000000,Julie Kriz,Home Office
ZZXMS-783000000,Melanie Seite,Consumer
ZZXJE-1571500000,Joe Elijah,Consumer
ZZXTM-2101000000,Tamara Manning,Consumer
ZZXQJ-925500000,Quincy Jones,Corporate
ZZXRD-1990000000,Ruben Dartt,Consumer
ZZXSB-2018500000,Sarah Brown,Consumer
ZZXSG-1089000000,Susan Gilcrest,Corporate
ZZXHM-1498000000,Henry MacAllister,Consumer
ZZXRB-957000000,Rob Beeghly,Consumer
ZZXJF-556500000,Jill Fjeld,Consumer
ZZXAC-66000000,Anna Chung,Consumer
ZZXRD-981000000,Ross DeVincentis,Home Office
ZZXPO-1886500000,Patrick O'Donnell,Consumer
ZZXGG-465000000,Greg Guthrie,Corporate
ZZXAP-91500000,Arthur Prichep,Consumer
ZZXAA-1048000000,Andrew Allen,Consumer
ZZXBD-160500000,Brian Dahlen,Consumer
ZZXCB-1241500000,Christy Brittain,Consumer
ZZXKH-669000000,Kristen Hastings,Corporate
ZZXSH-2063500000,Stefanie Holloman,Corporate
ZZXEB-1417000000,Evan Bailliet,Consumer
ZZXEH-394500000,Eric Hoffmann,Consumer
ZZXFC-1424500000,Frank Carlisle,Home Office
ZZXGT-463500000,Grant Thornton,Corporate
ZZXAG-1090000000,Arthur Gainer,Consumer
ZZXSO-2033500000,Sean O'Donnell,Consumer
ZZXEH-1399000000,Erica Hackney,Consumer
ZZXJR-1570000000,Jocasta Rupert,Consumer
ZZXSV-1081500000,Stuart Van,Corporate
ZZXAJ-1079500000,Anthony Johnson,Corporate
ZZXPM-913500000,Peter McVee,Home Office
ZZXCV-1229500000,Christina VanderZanden,Consumer
ZZXAR-1051000000,Andrew Roberts,Consumer
ZZXMS-753000000,MaryBeth Skach,Consumer
ZZXDl-1360000000,Dorris liebe,Corporate
ZZXDG-1330000000,Deirdre Greer,Corporate
ZZXJC-577500000,John Castell,Consumer
ZZXSV-2093500000,Susan Vittorini,Consumer
ZZXZD-1192500000,Zuschuss Donatelli,Consumer
ZZXJJ-576000000,Joel Jenkins,Home Office
ZZXMC-763500000,Matthew Clasen,Corporate
ZZXPB-921000000,Phillip Breyer,Corporate
ZZXGM-1444000000,Gary McGarr,Consumer
ZZXSD-1048500000,Shirley Daniels,Home Office
ZZXJG-516000000,James Galang,Consumer
ZZXPC-874500000,Pamela Coakley,Corporate
ZZXJK-609000000,Juliana Krohn,Consumer
ZZXJD-1579000000,John Dryer,Consumer
ZZXFH-435000000,Fred Harton,Consumer
ZZXRM-1975000000,Roland Murray,Consumer
ZZXTS-2165500000,Trudy Schmidt,Consumer
ZZXEB-417000000,Evan Bailliet,Consumer
ZZXAG-30000000,Aleksandra Gannaway,Corporate
ZZXPL-892500000,Paul Lucas,Home Office
ZZXSJ-2021500000,Sarah Jordon,Consumer
ZZXLS-1694500000,Linda Southworth,Corporate
ZZXJF-549000000,Jeremy Farry,Consumer
ZZXTS-1143000000,Tom Stivers,Corporate
ZZXDR-1294000000,Daniel Raglin,Home Office
ZZXGK-462000000,Grace Kelly,Corporate
ZZXAG-67500000,Anna Gayman,Consumer
ZZXAA-48000000,Andrew Allen,Consumer
ZZXDp-324000000,Dean percer,Home Office
ZZXSG-1008000000,Sandra Glassco,Consumer
ZZXMG-1789000000,Michael Granlund,Home Office
ZZXAW-93000000,Arthur Wiediger,Home Office
ZZXFW-439500000,Fred Wasserman,Corporate
ZZXJK-1612000000,Julie Kriz,Home Office
ZZXPJ-1901500000,Pauline Johnson,Consumer
ZZXMF-766500000,Maureen Fritzler,Corporate
ZZXJG-511500000,Jack Garza,Consumer
ZZXKB-631500000,Karl Braun,Consumer
ZZXSG-2089000000,Susan Gilcrest,Corporate
ZZXTT-2146000000,Tonja Turnell,Home Office
ZZXBM-1165000000,Brian Moss,Corporate
ZZXKL-664500000,Ken Lonsdale,Consumer
ZZXBG-174000000,Bruce Geld,Consumer
ZZXMC-760500000,Matt Connell,Corporate
ZZXIL-1510000000,Ivan Liston,Consumer
ZZXJP-1613500000,Julie Prescott,Home Office
ZZXBF-1127500000,Beth Fritzler,Corporate
ZZXSS-2051500000,Shirley Schmidt,Home Office
ZZXKH-1633000000,Katharine Harms,Corporate
ZZXSF-2006500000,Sandra Flanagan,Consumer
ZZXNH-1861000000,Nicole Hansen,Corporate
ZZXRR-931500000,Ralph Ritter,Consumer
ZZXGT-1463500000,Grant Thornton,Corporate
ZZXAS-63000000,Ann Steele,Home Office
ZZXVM-1168500000,Valerie Mitchum,Home Office
ZZXDB-1312000000,David Bremer,Corporate
ZZXMG-820500000,Mitch Gastineau,Corporate
ZZXMP-1747000000,Mark Packer,Home Office
ZZXTP-1113000000,Theone Pippenger,Consumer
ZZXMA-1756000000,Matt Abelman,Home Office
ZZXJE-547500000,Jeremy Ellison,Consumer
ZZXDB-366000000,Duane Benoit,Consumer
ZZXCC-267000000,Craig Carreira,Consumer
ZZXCC-1237000000,Christopher Conant,Consumer
ZZXCS-235500000,Christine Sundaresam,Consumer
ZZXPF-1922500000,Phillip Flathmann,Consumer
ZZXRO-978000000,Rose O'Brian,Consumer
ZZXJE-571500000,Joe Elijah,Consumer
ZZXCL-270000000,Craig Leslie,Home Office
ZZXPJ-883500000,Patrick Jones,Corporate
ZZXCC-214500000,Charles Crestani,Consumer
ZZXTB-2128000000,Toby Braunhardt,Consumer
ZZXAG-52500000,Andy Gerbode,Corporate
ZZXSR-1042500000,Sharelle Roach,Home Office
ZZXJD-601500000,Joy Daniels,Consumer
ZZXBW-111000000,Bart Watters,Corporate
ZZXES-1402000000,Erica Smith,Consumer
ZZXDB-1355500000,Dorothy Badders,Corporate
ZZXBD-1150000000,Bradley Drucker,Consumer
ZZXRE-940500000,Ricardo Emerson,Consumer
ZZXEP-1391500000,Emily Phan,Consumer
ZZXAJ-78000000,Anthony Jacobs,Corporate
ZZXCB-1253500000,Claudia Bergmann,Corporate
ZZXBT-168000000,Brian Thompson,Consumer
ZZXAR-1057000000,Anemone Ratner,Consumer
ZZXAA-1031500000,Alex Avila,Consumer
ZZXBC-1112500000,Becky Castell,Home Office
ZZXCH-1207000000,Cathy Hwang,Home Office
ZZXLC-705000000,Liz Carlisle,Consumer
ZZXNK-849000000,Neil Knudson,Home Office
ZZXJG-1511500000,Jack Garza,Consumer
ZZXJG-1516000000,James Galang,Consumer
ZZXAH-1058500000,Angele Hood,Consumer
ZZXBG-103500000,Barry Gonzalez,Consumer
ZZXMM-1805500000,Michelle Moray,Consumer
ZZXDC-285000000,Dan Campbell,Consumer
ZZXJS-1568500000,Jim Sink,Corporate
ZZXCV-280500000,Cynthia Voltz,Corporate
ZZXKW-1643500000,Katrina Willman,Consumer
ZZXDS-318000000,David Smith,Corporate
ZZXCD-228000000,Christina DeMoss,Consumer
ZZXMC-784500000,Michael Chen,Consumer
ZZXRD-993000000,Russell D'Ascenzo,Consumer
ZZXSB-2017000000,Sarah Bern,Consumer
ZZXMH-744000000,Mark Haberlin,Corporate
ZZXBO-142500000,Bobby Odegard,Consumer
ZZXKC-1667500000,Kimberly Carter,Corporate
ZZXBF-100500000,Barry Franz,Home Office
ZZXMC-757500000,Matt Collins,Consumer
ZZXJK-537000000,Jay Kimmel,Consumer
ZZXBT-139500000,Bill Tyler,Corporate
ZZXKM-1637500000,Katherine Murray,Home Office
ZZXJF-1541500000,Jennifer Ferguson,Consumer
ZZXMC-1810000000,Mick Crebagga,Consumer
ZZXEM-1406500000,Erin Mull,Consumer
ZZXTB-1125000000,Tim Brockman,Consumer
ZZXKL-1655500000,Kelly Lampkin,Corporate
ZZXJF-541500000,Jennifer Ferguson,Consumer
ZZXDB-1306000000,Dave Brooks,Consumer
ZZXAS-1009000000,Adam Shillingsburg,Consumer
ZZXLW-1721500000,Luke Weiss,Consumer
ZZXRP-1939000000,Resi Pölking,Consumer
ZZXJK-562500000,Jim Karlsson,Consumer
ZZXAH-7500000,Adam Hart,Corporate
ZZXZC-2191000000,Zuschuss Carroll,Consumer
ZZXTC-2114500000,Theresa Coyne,Corporate
ZZXSC-1069500000,Steve Chapman,Corporate
ZZXJM-1586500000,John Murray,Consumer
ZZXSA-2083000000,Sue Ann Reed,Consumer
ZZXVP-2176000000,Victoria Pisteka,Corporate
ZZXIG-1508500000,Ivan Gibson,Consumer
ZZXMC-1763500000,Matthew Clasen,Corporate
ZZXBT-1130500000,Beth Thompson,Home Office
ZZXTT-1146000000,Tonja Turnell,Home Office
ZZXEH-1394500000,Eric Hoffmann,Consumer
ZZXMC-1784500000,Michael Chen,Consumer
ZZXMS-1753000000,MaryBeth Skach,Consumer
ZZXLD-700500000,Lisa DeCherney,Consumer
ZZXRB-964500000,Robert Barroso,Corporate
ZZXLM-1706500000,Liz MacKendrick,Consumer
ZZXCK-232500000,Christine Kargatis,Home Office
ZZXKN-1645000000,Kean Nguyen,Corporate
ZZXPG-1889500000,Paul Gonzalez,Consumer
ZZXCW-1190500000,Carl Weiss,Home Office
ZZXMZ-751500000,Mary Zewe,Corporate
ZZXSC-1009500000,Sanjit Chand,Consumer
ZZXGH-1442500000,Gary Hwang,Consumer
ZZXRD-1958500000,Rob Dowd,Consumer
ZZXBS-159000000,Brendan Sweed,Corporate
ZZXCA-196500000,Carol Adams,Corporate
ZZXMB-1730500000,Maria Bertelson,Consumer
ZZXBS-180000000,Bryan Spruell,Home Office
ZZXRW-1954000000,Rick Wilson,Corporate
ZZXLO-717000000,Lori Olson,Corporate
ZZXSZ-2003500000,Sam Zeldin,Home Office
ZZXSB-1017000000,Sarah Bern,Consumer
ZZXEL-1373500000,Ed Ludwig,Home Office
ZZXAB-1015000000,Aimee Bixby,Consumer
ZZXAB-60000000,Ann Blume,Corporate
ZZXJE-1561000000,Jim Epp,Corporate
ZZXSC-2084500000,Sung Chung,Consumer
ZZXIM-1507000000,Irene Maddox,Consumer
ZZXSF-1006500000,Sandra Flanagan,Consumer
ZZXJF-1549000000,Jeremy Farry,Consumer
ZZXPH-879000000,Patricia Hirasaki,Home Office
ZZXIG-508500000,Ivan Gibson,Consumer
ZZXAB-1500000,Aaron Bergman,Consumer
ZZXCS-1213000000,Chad Sievert,Consumer
ZZXHD-1478500000,Harold Dahlen,Home Office
ZZXEB-1397500000,Erica Bern,Corporate
ZZXDM-1301500000,Darrin Martin,Consumer
ZZXTS-2143000000,Tom Stivers,Corporate
ZZXSC-1072500000,Steven Cartwright,Consumer
ZZXSF-2096500000,Sylvia Foulston,Corporate
ZZXBF-1097500000,Barbara Fisher,Corporate
ZZXML-1804000000,Michelle Lonsdale,Corporate
ZZXDW-319500000,David Wiener,Corporate
ZZXKC-1654000000,Kelly Collister,Consumer
ZZXJO-528000000,Jas O'Carroll,Consumer
ZZXMD-1735000000,Maribeth Dona,Consumer
ZZXDJ-1351000000,Don Jones,Corporate
ZZXFM-1438000000,Fred McMath,Consumer
ZZXSV-1036500000,Seth Vernon,Consumer
ZZXAA-64500000,Anna Andreadi,Consumer
ZZXKN-645000000,Kean Nguyen,Corporate
ZZXSF-1020000000,Sarah Foster,Consumer
ZZXBK-1126000000,Berenike Kampe,Consumer
ZZXMZ-1733500000,Maria Zettner,Home Office
ZZXSC-1044000000,Shaun Chance,Corporate
ZZXLC-1705000000,Liz Carlisle,Consumer
ZZXHG-502500000,Hunter Glantz,Consumer
ZZXEH-418500000,Evan Henry,Consumer
ZZXLL-684000000,Lauren Leatherbury,Consumer
ZZXTG-1164000000,Trudy Glocke,Consumer
ZZXJS-603000000,Joy Smith,Consumer
ZZXDL-349500000,Dionis Lloyd,Corporate
ZZXBP-129000000,Beth Paige,Consumer
ZZXKH-663000000,Ken Heidel,Corporate
ZZXCM-265500000,Corinna Mitchell,Home Office
ZZXDM-1352500000,Don Miller,Corporate
ZZXMV-1748500000,Mark Van Huff,Consumer
ZZXMD-735000000,Maribeth Dona,Consumer
ZZXLW-1699000000,Lindsay Williams,Corporate
ZZXDL-286500000,Dan Lawera,Consumer
ZZXAB-10500000,Adrian Barton,Consumer
ZZXCS-1217500000,Charles Sheldon,Corporate
ZZXTM-1101000000,Tamara Manning,Consumer
ZZXCM-181500000,Candace McMahon,Corporate
ZZXDJ-1342000000,Denny Joy,Corporate
ZZXAZ-1075000000,Annie Zypern,Consumer
ZZXTH-1123500000,Tiffany House,Corporate
ZZXKD-1634500000,Katherine Ducich,Consumer
ZZXRE-1940500000,Ricardo Emerson,Consumer
ZZXML-1739500000,Marina Lichtenstein,Corporate
ZZXMC-742500000,Mark Cousins,Corporate
ZZXFM-1429000000,Frank Merwin,Home Office
ZZXHM-486000000,Harry Marie,Corporate
ZZXAR-1040500000,Allen Rosenblatt,Corporate
ZZXAJ-94500000,Ashley Jarboe,Consumer
ZZXGM-444000000,Gary McGarr,Consumer
ZZXKB-1660000000,Ken Brennan,Corporate
ZZXLH-1715500000,Logan Haushalter,Consumer
ZZXMK-790500000,Michael Kennedy,Corporate
ZZXPW-1903000000,Pauline Webber,Corporate
ZZXRB-1933000000,Randy Bradley,Consumer
ZZXBD-177000000,Bryan Davis,Consumer
ZZXVG-2180500000,Vivek Grady,Corporate
ZZXDL-1333000000,Denise Leinenbach,Consumer
ZZXDL-331500000,Delfina Latchford,Consumer
ZZXLC-696000000,Lindsay Castell,Home Office
ZZXNM-844500000,Nathan Mautz,Home Office
ZZXBF-97500000,Barbara Fisher,Corporate
ZZXCM-244500000,Chuck Magee,Consumer
ZZXMK-1816000000,Mike Kennedy,Consumer
ZZXKH-636000000,Katherine Hughes,Consumer
ZZXBT-130500000,Beth Thompson,Home Office
ZZXRK-1930000000,Ralph Kennedy,Consumer
ZZXJL-523500000,Janet Lee,Consumer
ZZXCP-234000000,Christine Phan,Corporate
ZZXBV-1124500000,Benjamin Venier,Corporate
ZZXRW-969000000,Robert Waldorf,Consumer
ZZXLP-1709500000,Liz Preis,Consumer
ZZXMW-1822000000,Mitch Webber,Consumer
ZZXBG-1174000000,Bruce Geld,Consumer
ZZXVW-1177500000,Victoria Wilson,Corporate
ZZXJH-1618000000,Justin Hirsh,Consumer
ZZXGA-451500000,George Ashbrook,Consumer
ZZXMO-1780000000,Meg O'Connel,Home Office
ZZXML-739500000,Marina Lichtenstein,Corporate
ZZXCR-1273000000,Craig Reiter,Consumer
ZZXJR-567000000,Jim Radford,Consumer
ZZXTB-1119000000,Thomas Brumley,Home Office
ZZXCM-1181500000,Candace McMahon,Corporate
ZZXJD-1606000000,Julia Dunbar,Consumer
ZZXDW-358500000,Dorothy Wardle,Corporate
ZZXVB-2174500000,Victoria Brennan,Corporate
ZZXBT-1168000000,Brian Thompson,Consumer
ZZXRH-1951000000,Rick Huthwaite,Home Office
ZZXDB-327000000,Deborah Brumfield,Home Office
