cusid,cusnm,sgmnt
ZZXCS-1235500000,Christine Sundaresam,Consumer
ZZXDB-1327000000,Deborah Brumfield,Home Office
ZZXMH-745500000,Mark Hamilton,Consumer
ZZXJL-517500000,James Lanier,Home Office
ZZXDB-312000000,David Bremer,Corporate
ZZXAZ-75000000,Annie Zypern,Consumer
ZZXJD-579000000,John Dryer,Consumer
ZZXVS-1182000000,Vivek Sundaresam,Consumer
ZZXNW-840000000,Natalie Webber,Consumer
ZZXES-408000000,Erin Smith,Corporate
ZZXCK-1259500000,Clytie Kelty,Consumer
ZZXRD-990000000,Ruben Dartt,Consumer
ZZXPG-889500000,Paul Gonzalez,Consumer
ZZXJJ-1544500000,Jennifer Jackson,Consumer
ZZXDL-1349500000,Dionis Lloyd,Corporate
ZZXGG-1465000000,Greg Guthrie,Corporate
ZZXCC-255000000,Clay Cheatham,Consumer
ZZXPM-1894000000,Paul MacIntyre,Consumer
ZZXCS-1250500000,Cindy Stewart,Consumer
ZZXCK-1276000000,Cyma Kinney,Corporate
ZZXAH-1046500000,Amy Hunt,Consumer
ZZXTD-1099500000,Tamara Dahlen,Consumer
ZZXJJ-1576000000,Joel Jenkins,Home Office
ZZXCS-213000000,Chad Sievert,Consumer
ZZXEB-375000000,Edward Becker,Corporate
ZZXAB-15000000,Aimee Bixby,Consumer
ZZXSC-2023000000,Scot Coram,Corporate
ZZXRD-1948000000,Rick Duston,Consumer
ZZXBW-1120000000,Ben Wallace,Consumer
ZZXSW-2027500000,Scott Williamson,Consumer
ZZXSC-1002000000,Sam Craven,Consumer
ZZXEH-376500000,Edward Hooks,Corporate
ZZXRF-934500000,Randy Ferguson,Corporate
ZZXAG-1033000000,Alex Grayson,Consumer
ZZXSH-997500000,Sally Hughsby,Corporate
ZZXDB-340500000,Denny Blanton,Consumer
ZZXDP-316500000,David Philippe,Consumer
ZZXHH-501000000,Hilary Holden,Corporate
ZZXEM-1420000000,Evan Minnotte,Home Office
ZZXTT-2126500000,Tim Taslimi,Corporate
ZZXNP-868500000,Nora Pelletier,Home Office
ZZXTA-2138500000,Tom Ashbrook,Home Office
ZZXPF-922500000,Phillip Flathmann,Consumer
ZZXJK-1564000000,Jim Kriz,Home Office
ZZXCK-1232500000,Christine Kargatis,Home Office
ZZXJH-591000000,Jonathan Howell,Consumer
ZZXCY-274500000,Craig Yedwab,Corporate
ZZXBH-1171000000,Brosina Hoffman,Consumer
ZZXDN-1369000000,Duane Noonan,Consumer
ZZXBF-121500000,Benjamin Farhat,Home Office
ZZXKM-622500000,Kalyca Meade,Corporate
ZZXQJ-1925500000,Quincy Jones,Corporate
ZZXKN-1670500000,Kristina Nunn,Home Office
ZZXKH-651000000,Keith Herrera,Consumer
ZZXFH-436500000,Fred Hopkins,Corporate
ZZXPF-916500000,Philip Fox,Consumer
ZZXJG-1580500000,John Grady,Corporate
ZZXYC-2189500000,Yoseph Carroll,Corporate
ZZXHF-1499500000,Herbert Flentye,Consumer
ZZXNP-1832500000,Naresj Patel,Consumer
ZZXTH-2111500000,Thea Hudgings,Corporate
ZZXAP-1091500000,Arthur Prichep,Consumer
ZZXDB-1340500000,Denny Blanton,Consumer
ZZXBT-144000000,Bobby Trafton,Consumer
ZZXSK-1999000000,Sally Knutson,Consumer
ZZXBM-1157500000,Brendan Murry,Corporate
ZZXFP-432000000,Frank Preis,Consumer
ZZXAF-88500000,Art Foster,Consumer
ZZXRA-1994500000,Ryan Akin,Consumer
ZZXDK-315000000,David Kendrick,Corporate
ZZXVP-1176000000,Victoria Pisteka,Corporate
ZZXXP-1186500000,Xylona Preis,Consumer
ZZXJS-1594000000,Joni Sundaresam,Home Office
ZZXLS-694500000,Linda Southworth,Corporate
ZZXRF-1934500000,Randy Ferguson,Corporate
ZZXCC-222000000,Chris Cortes,Consumer
ZZXTZ-2144500000,Tom Zandusky,Corporate
ZZXKH-1669000000,Kristen Hastings,Corporate
ZZXME-1801000000,Michelle Ellison,Corporate
ZZXRB-946500000,Rick Bensley,Home Office
ZZXDK-1289500000,Dana Kaydos,Consumer
ZZXTH-2110000000,Thea Hendricks,Consumer
ZZXJS-1559500000,Jill Stevenson,Corporate
ZZXRB-936000000,Raymond Buch,Consumer
ZZXFG-1426000000,Frank Gastineau,Home Office
ZZXDW-1354000000,Don Weiss,Consumer
ZZXHK-1489000000,Heather Kirkland,Corporate
ZZXAW-1084000000,Anthony Witt,Consumer
ZZXMC-1742500000,Mark Cousins,Corporate
ZZXRB-1970500000,Roger Barcio,Home Office
ZZXVD-1167000000,Valerie Dominguez,Consumer
ZZXPR-1888000000,Patrick Ryan,Consumer
ZZXJD-1601500000,Joy Daniels,Consumer
ZZXDE-325500000,Deanra Eno,Home Office
ZZXCJ-187500000,Carl Jackson,Corporate
ZZXCM-219000000,Charlotte Melton,Consumer
ZZXPS-1904500000,Penelope Sewall,Home Office
ZZXAT-73500000,Annie Thurman,Consumer
ZZXGM-469500000,Greg Maxwell,Corporate
ZZXSS-2059000000,Sonia Sunley,Consumer
ZZXJD-606000000,Julia Dunbar,Consumer
ZZXAG-1090000000,Arthur Gainer,Consumer
ZZXCD-279000000,Cynthia Delaney,Home Office
ZZXPN-877500000,Parhena Norris,Home Office
ZZXPO-918000000,Philisse Overcash,Home Office
ZZXXP-2186500000,Xylona Preis,Consumer
ZZXGM-1450000000,Gene McClure,Consumer
ZZXAR-1034500000,Alex Russell,Corporate
ZZXBP-1123000000,Benjamin Patterson,Consumer
ZZXSC-2080000000,Stuart Calhoun,Consumer
ZZXJF-535500000,Jay Fein,Consumer
ZZXTT-1126500000,Tim Taslimi,Corporate
ZZXEB-1393000000,Eric Barreto,Consumer
ZZXCT-1199500000,Carol Triggs,Consumer
ZZXPO-1885000000,Patrick O'Brill,Consumer
ZZXVT-1170000000,Valerie Takahito,Home Office
ZZXLT-676500000,Larry Tron,Consumer
ZZXMG-787500000,Michael Grace,Home Office
ZZXRS-987000000,Roy Skaria,Home Office
ZZXMS-798000000,Michael Stewart,Corporate
ZZXLW-721500000,Luke Weiss,Consumer
ZZXNF-859500000,Nicole Fjeld,Home Office
ZZXJC-1610500000,Julie Creighton,Corporate
ZZXTN-2104000000,Tanja Norvell,Home Office
ZZXTS-2137000000,Todd Sumrall,Corporate
ZZXBT-1148500000,Brad Thomas,Home Office
ZZXCM-1244500000,Chuck Magee,Consumer
ZZXRR-952500000,Rick Reed,Corporate
ZZXSG-2047000000,Sheri Gordon,Consumer
ZZXEM-1409500000,Eudokia Martin,Corporate
ZZXAC-1045000000,Amy Cox,Consumer
ZZXJB-604500000,Julia Barnett,Home Office
ZZXHM-1486000000,Harry Marie,Corporate
ZZXBV-124500000,Benjamin Venier,Corporate
ZZXMG-789000000,Michael Granlund,Home Office
ZZXKM-637500000,Katherine Murray,Home Office
ZZXCL-1256500000,Clay Ludtke,Consumer
ZZXCB-202500000,Cassandra Brandow,Consumer
ZZXAA-1064500000,Anna Andreadi,Consumer
ZZXCK-259500000,Clytie Kelty,Consumer
ZZXCC-1214500000,Charles Crestani,Consumer
ZZXTP-2141500000,Tom Prescott,Consumer
ZZXKW-657000000,Kelly Williams,Consumer
ZZXCS-1184500000,Cari Sayre,Corporate
ZZXSV-1078500000,Stewart Visinsky,Consumer
ZZXSP-2092000000,Susan Pistek,Consumer
ZZXDl-360000000,Dorris liebe,Corporate
ZZXNS-1864000000,Noel Staavos,Corporate
ZZXAR-54000000,Andy Reiter,Consumer
ZZXSC-1080000000,Stuart Calhoun,Consumer
ZZXVF-2171500000,Vicky Freymann,Home Office
ZZXRB-1943500000,Richard Bierner,Consumer
ZZXSS-1087500000,Sung Shariari,Consumer
ZZXFG-426000000,Frank Gastineau,Home Office
ZZXPF-1916500000,Philip Fox,Consumer
ZZXBS-1138000000,Bill Stewart,Corporate
ZZXSJ-2050000000,Shirley Jackson,Consumer
ZZXMG-765000000,Matthew Grinstein,Home Office
ZZXDV-1346500000,Dianna Vittorini,Consumer
ZZXKW-643500000,Katrina Willman,Consumer
ZZXDK-309000000,Dave Kipp,Consumer
ZZXNL-831000000,Nancy Lomonaco,Home Office
ZZXPL-1892500000,Paul Lucas,Home Office
ZZXVS-2182000000,Vivek Sundaresam,Consumer
ZZXSS-2087500000,Sung Shariari,Consumer
ZZXBF-1117000000,Ben Ferrer,Home Office
ZZXDB-336000000,Dennis Bolton,Home Office
ZZXBT-148500000,Brad Thomas,Home Office
ZZXSC-2038000000,Shahid Collister,Consumer
ZZXEA-403500000,Erin Ashbrook,Corporate
ZZXLB-679500000,Laurel Beltran,Home Office
ZZXAB-1010500000,Adrian Barton,Consumer
ZZXDL-333000000,Denise Leinenbach,Consumer
ZZXCD-1279000000,Cynthia Delaney,Home Office
ZZXKD-1627000000,Karen Daniels,Consumer
ZZXLW-712500000,Liz Willingham,Consumer
ZZXJL-1513000000,Jack Lebron,Consumer
ZZXJR-570000000,Jocasta Rupert,Consumer
ZZXLT-1676500000,Larry Tron,Consumer
ZZXCD-1192000000,Carlos Daly,Consumer
ZZXJF-1556500000,Jill Fjeld,Consumer
ZZXKD-661500000,Ken Dana,Corporate
ZZXAC-1066000000,Anna Chung,Consumer
ZZXJB-540000000,Jennifer Braxton,Corporate
ZZXED-1388500000,Emily Ducich,Home Office
ZZXCC-1210000000,Chad Cunningham,Home Office
ZZXCG-252000000,Claire Gute,Consumer
ZZXKW-1657000000,Kelly Williams,Consumer
ZZXRD-966000000,Robert Dilbeck,Home Office
ZZXDM-334500000,Denise Monton,Corporate
ZZXMT-807000000,Michelle Tran,Home Office
ZZXEN-378000000,Edward Nazzal,Consumer
ZZXCC-243000000,Chuck Clark,Home Office
ZZXMF-1825000000,Monica Federle,Corporate
ZZXSS-1014000000,Saphhira Shifley,Corporate
ZZXFM-1421500000,Filia McAdams,Corporate
ZZXGH-1441000000,Gary Hansen,Home Office
ZZXGB-453000000,George Bell,Corporate
ZZXDK-283500000,Damala Kotsonis,Corporate
ZZXKB-1631500000,Karl Braun,Consumer
ZZXJC-610500000,Julie Creighton,Corporate
ZZXAJ-79500000,Anthony Johnson,Corporate
ZZXHL-504000000,Hunter Lopez,Consumer
ZZXMP-1817500000,Mike Pelletier,Home Office
ZZXBT-1144000000,Bobby Trafton,Consumer
ZZXNG-1843000000,Nathan Gelder,Consumer
ZZXCA-277500000,Cynthia Arntzen,Consumer
ZZXDA-345000000,Dianna Arnett,Home Office
ZZXPH-1879000000,Patricia Hirasaki,Home Office
ZZXNP-1867000000,Nora Paige,Consumer
ZZXLE-1681000000,Laurel Elliston,Consumer
ZZXGH-441000000,Gary Hansen,Home Office
ZZXKN-1639000000,Katherine Nockton,Corporate
ZZXNP-1867000000,Nora Paige,Consumer
ZZXEH-1418500000,Evan Henry,Consumer
ZZXCA-1205500000,Cathy Armstrong,Home Office
ZZXNB-1865500000,Nona Balk,Corporate
ZZXAR-1082500000,Anthony Rawles,Corporate
ZZXCA-1226500000,Christina Anderson,Consumer
ZZXDD-357000000,Dorothy Dickinson,Consumer
ZZXMN-793500000,Michael Nguyen,Consumer
ZZXTS-1108500000,Thais Sissman,Consumer
ZZXDK-1315000000,David Kendrick,Corporate
ZZXPO-886500000,Patrick O'Donnell,Consumer
ZZXSU-1066500000,Stephanie Ulpright,Home Office
ZZXRD-1981000000,Ross DeVincentis,Home Office
ZZXBT-153000000,Bradley Talbott,Home Office
ZZXRA-928500000,Ralph Arnett,Consumer
ZZXDB-1297000000,Darren Budd,Corporate
ZZXLC-1714000000,Logan Currie,Consumer
ZZXPK-891000000,Paul Knutson,Home Office
ZZXTM-2149000000,Tony Molinari,Consumer
ZZXMC-1760500000,Matt Connell,Corporate
ZZXGA-1472500000,Guy Armstrong,Consumer
ZZXVD-2167000000,Valerie Dominguez,Consumer
ZZXRW-963000000,Rob Williams,Corporate
ZZXFM-421500000,Filia McAdams,Corporate
ZZXSJ-2012500000,Sanjit Jacobs,Home Office
ZZXMH-802500000,Michelle Huthwaite,Consumer
ZZXKF-1628500000,Karen Ferguson,Home Office
ZZXJD-589500000,Jonathan Doherty,Corporate
ZZXBG-1169500000,Brooke Gillingham,Corporate
ZZXSP-1062000000,Stefania Perrino,Corporate
ZZXTB-1135500000,Todd Boyes,Corporate
ZZXNP-867000000,Nora Paige,Consumer
ZZXPT-1909000000,Pete Takahito,Consumer
ZZXJW-595500000,Joni Wasserman,Consumer
ZZXTC-1129500000,Toby Carlisle,Consumer
ZZXGT-475500000,Guy Thornton,Consumer
ZZXRD-1972000000,Roger Demir,Consumer
ZZXNF-847500000,Neil Französisch,Home Office
ZZXPA-906000000,Pete Armstrong,Home Office
ZZXBE-141000000,Bobby Elias,Consumer
ZZXDL-1286500000,Dan Lawera,Consumer
ZZXAO-1081000000,Anthony O'Donnell,Corporate
ZZXGM-1445500000,Gary Mitchum,Home Office
ZZXCG-1252000000,Claire Gute,Consumer
ZZXSH-2039500000,Shahid Hopkins,Consumer
ZZXBN-1151500000,Bradley Nguyen,Consumer
ZZXAH-1007500000,Adam Hart,Corporate
ZZXKT-1646500000,Kean Takahito,Consumer
ZZXMH-762000000,Matt Hagelstein,Corporate
ZZXEL-373500000,Ed Ludwig,Home Office
ZZXDL-1292500000,Daniel Lacy,Consumer
ZZXAS-1022500000,Alan Schoenberger,Corporate
ZZXLA-1678000000,Laura Armstrong,Corporate
ZZXLR-703500000,Lisa Ryan,Corporate
ZZXDB-291000000,Daniel Byrd,Home Office
ZZXGW-460500000,Giulietta Weimer,Consumer
ZZXNP-832500000,Naresj Patel,Consumer
ZZXCB-241500000,Christy Brittain,Consumer
ZZXJK-520500000,Jamie Kunitz,Consumer
ZZXKA-1652500000,Kelly Andreada,Consumer
ZZXBS-175500000,Bruce Stewart,Consumer
ZZXNP-1867000000,Nora Paige,Consumer
ZZXJF-529500000,Jason Fortune-,Consumer
ZZXDC-1328500000,Debra Catini,Consumer
ZZXSF-2020000000,Sarah Foster,Consumer
ZZXCM-193500000,Carlos Meador,Consumer
ZZXKB-1624000000,Karen Bern,Corporate
ZZXPO-1919500000,Phillina Ober,Home Office
ZZXHG-1496500000,Henry Goldwyn,Corporate
ZZXNZ-856500000,Nick Zandusky,Home Office
ZZXZC-1191000000,Zuschuss Carroll,Consumer
ZZXML-741000000,Maris LaWare,Consumer
ZZXGB-1457500000,Giulietta Baptist,Consumer
ZZXTS-1161000000,Troy Staebel,Consumer
ZZXIL-510000000,Ivan Liston,Consumer
ZZXPV-1898500000,Paul Van Hugh,Home Office
ZZXLW-1682500000,Laurel Workman,Corporate
ZZXMS-1736500000,Maribeth Schnelling,Consumer
ZZXBP-1109500000,Bart Pistole,Corporate
ZZXMS-1777000000,Maxwell Schwartz,Consumer
ZZXHJ-1487500000,Heather Jas,Home Office
ZZXLW-682500000,Laurel Workman,Corporate
ZZXBS-1175500000,Bruce Stewart,Consumer
ZZXEK-1379500000,Eileen Kiefer,Home Office
ZZXTS-2134000000,Toby Swindell,Consumer
ZZXCP-208500000,Cathy Prescott,Corporate
ZZXGR-456000000,Georgia Rosenberg,Corporate
ZZXJM-565500000,Jim Mitchum,Corporate
ZZXEJ-1372000000,Ed Jacobs,Consumer
ZZXJB-1540000000,Jennifer Braxton,Corporate
ZZXBP-118500000,Ben Peterman,Corporate
ZZXRD-1966000000,Robert Dilbeck,Home Office
ZZXBF-127500000,Beth Fritzler,Corporate
ZZXMC-1759000000,Matt Collister,Corporate
ZZXPS-1897000000,Paul Stevenson,Home Office
ZZXRP-1985500000,Roy Phan,Corporate
ZZXAF-1088500000,Art Foster,Consumer
ZZXSC-2005000000,Sample Company A,Home Office
ZZXDF-313500000,David Flashing,Consumer
ZZXBC-112500000,Becky Castell,Home Office
ZZXSP-2062000000,Stefania Perrino,Corporate
ZZXAH-19500000,Alan Haines,Corporate
ZZXDH-1307500000,Dave Hallsten,Corporate
ZZXSS-2014000000,Saphhira Shifley,Corporate
ZZXMP-747000000,Mark Packer,Home Office
ZZXAC-42000000,Alyssa Crouse,Corporate
ZZXAG-76500000,Anthony Garverick,Home Office
ZZXJH-1543000000,Jennifer Halladay,Consumer
ZZXTB-2105500000,Ted Butterfield,Consumer
ZZXER-1385500000,Elpida Rittenbach,Corporate
ZZXCC-1247500000,Cindy Chapman,Consumer
ZZXKS-630000000,Karen Seio,Corporate
ZZXJF-1519000000,Jamie Frazer,Consumer
ZZXKC-625500000,Karen Carlisle,Corporate
ZZXLC-714000000,Logan Currie,Consumer
ZZXKD-634500000,Katherine Ducich,Consumer
ZZXRB-933000000,Randy Bradley,Consumer
ZZXPA-1906000000,Pete Armstrong,Home Office
ZZXAD-1018000000,Alan Dominguez,Home Office
ZZXNP-1867000000,Nora Paige,Consumer
ZZXGK-1462000000,Grace Kelly,Corporate
ZZXLR-1691500000,Lena Radford,Consumer
ZZXNP-1867000000,Nora Paige,Consumer
ZZXJD-1615000000,Justin Deggeller,Corporate
ZZXTC-2098000000,Tamara Chand,Corporate
ZZXSW-1027500000,Scott Williamson,Consumer
ZZXRR-1952500000,Rick Reed,Corporate
ZZXMM-1792000000,Michael Moore,Consumer
ZZXDW-1358500000,Dorothy Wardle,Corporate
ZZXCS-1195000000,Carlos Soltero,Consumer
ZZXLT-1711000000,Liz Thompson,Consumer
ZZXCC-237000000,Christopher Conant,Consumer
ZZXNG-1835500000,Nat Gilpin,Corporate
ZZXPC-1900000000,Pauline Chand,Home Office
ZZXBF-117000000,Ben Ferrer,Home Office
ZZXGZ-1447000000,Gary Zandusky,Consumer
ZZXCA-1196500000,Carol Adams,Corporate
ZZXJM-525000000,Janet Martin,Consumer
ZZXJG-1531000000,Jason Gross,Corporate
ZZXVF-1171500000,Vicky Freymann,Home Office
ZZXHR-483000000,Harold Ryan,Corporate
ZZXLC-693000000,Linda Cazamias,Corporate
ZZXCC-261000000,Corey Catlett,Corporate
ZZXJM-586500000,John Murray,Consumer
ZZXJE-1574500000,Joel Eaton,Consumer
ZZXTZ-1158000000,Tracy Zic,Consumer
ZZXRW-1963000000,Rob Williams,Corporate
ZZXTB-1159500000,Troy Blackwell,Consumer
ZZXSH-1039500000,Shahid Hopkins,Consumer
ZZXAG-1076500000,Anthony Garverick,Home Office
ZZXAI-1085500000,Arianne Irving,Consumer
ZZXAB-16500000,Alan Barnes,Consumer
ZZXLS-1723000000,Lycoris Saunders,Consumer
ZZXJB-592500000,Joni Blumstein,Consumer
ZZXFP-1432000000,Frank Preis,Consumer
ZZXEC-1405000000,Erin Creighton,Consumer
ZZXDP-1316500000,David Philippe,Consumer
ZZXAB-1016500000,Alan Barnes,Consumer
ZZXLH-675000000,Larry Hughes,Consumer
ZZXTS-1150500000,Tony Sayre,Consumer
ZZXBD-1150000000,Bradley Drucker,Consumer
ZZXSW-1045500000,Shaun Weien,Consumer
ZZXCC-1267000000,Craig Carreira,Consumer
ZZXAB-1006000000,Adam Bellavance,Home Office
ZZXAA-31500000,Alex Avila,Consumer
ZZXGP-474000000,Guy Phonely,Corporate
ZZXJB-600000000,Joy Bell-,Consumer
ZZXTB-2152000000,Tracy Blumstein,Consumer
ZZXTZ-1144500000,Tom Zandusky,Corporate
ZZXSP-1086000000,Sung Pak,Corporate
ZZXBW-1106500000,Barry Weirich,Consumer
ZZXKC-667500000,Kimberly Carter,Corporate
ZZXBN-1147000000,Brad Norvell,Corporate
ZZXTB-1128000000,Toby Braunhardt,Consumer
ZZXAH-1003000000,Aaron Hawkins,Corporate
ZZXJC-538500000,Jenna Caffey,Consumer
ZZXCM-1216000000,Charles McCrossin,Consumer
ZZXST-1053000000,Shui Tom,Consumer
ZZXKD-649500000,Keith Dawkins,Corporate
ZZXSH-1063500000,Stefanie Holloman,Corporate
ZZXCC-210000000,Chad Cunningham,Home Office
ZZXTB-2162500000,Trudy Brown,Consumer
ZZXAF-1088500000,Art Foster,Consumer
ZZXAA-1037500000,Allen Armold,Consumer
ZZXKS-1630000000,Karen Seio,Corporate
