cusid,cusnm,sgmnt
ZZXSW-1024500000,Scot Wooten,Consumer
ZZXLD-1685500000,Lela Donovan,Corporate
ZZXCS-217500000,Charles Sheldon,Corporate
ZZXSM-1095000000,Suzanne McNair,Corporate
ZZXNG-835500000,Nat Gilpin,Corporate
ZZXTB-2119000000,Thomas Brumley,Home Office
ZZXMY-1738000000,Maribeth Yedwab,Corporate
ZZXDH-367500000,Duane Huffman,Home Office
ZZXDW-1319500000,David Wiener,Corporate
ZZXMY-738000000,Maribeth Yedwab,Corporate
ZZXRA-988500000,Ruben Ausman,Corporate
ZZXPO-919500000,Phillina Ober,Home Office
ZZXAG-27000000,Alejandro Grove,Consumer
ZZXER-385500000,Elpida Rittenbach,Corporate
ZZXKD-1661500000,Ken Dana,Corporate
ZZXMH-1778500000,Maya Herman,Corporate
ZZXTS-1134000000,Toby Swindell,Consumer
ZZXKE-642000000,Katrina Edelman,Corporate
ZZXMM-726000000,Magdelene Morse,Consumer
ZZXDH-1367500000,Duane Huffman,Home Office
ZZXAH-1069000000,Anna Häberlin,Corporate
ZZXJL-585000000,John Lucas,Consumer
ZZXHL-1504000000,Hunter Lopez,Consumer
ZZXDM-1295500000,Dario Medina,Corporate
ZZXAH-1012000000,Adrian Hane,Home Office
ZZXSJ-1021500000,Sarah Jordon,Consumer
ZZXMH-1745500000,Mark Hamilton,Consumer
ZZXBW-120000000,Ben Wallace,Consumer
ZZXTC-1098000000,Tamara Chand,Corporate
ZZXAR-51000000,Andrew Roberts,Consumer
ZZXHZ-1495000000,Henia Zydlo,Consumer
ZZXCK-1220500000,Chloris Kastensmidt,Consumer
ZZXPO-1918000000,Philisse Overcash,Home Office
ZZXMG-1768000000,Maureen Gastineau,Home Office
ZZXEB-1387000000,Emily Burns,Consumer
ZZXAT-43500000,Alyssa Tate,Home Office
ZZXGM-445500000,Gary Mitchum,Home Office
ZZXSR-2074000000,Steven Roelle,Home Office
ZZXHZ-495000000,Henia Zydlo,Consumer
ZZXLF-1718500000,Luke Foster,Consumer
ZZXSC-2069500000,Steve Chapman,Corporate
ZZXDB-297000000,Darren Budd,Corporate
ZZXCC-1255000000,Clay Cheatham,Consumer
ZZXCV-229500000,Christina VanderZanden,Consumer
ZZXGM-468000000,Greg Matthias,Consumer
ZZXTG-2131000000,Toby Gnade,Consumer
ZZXJR-1567000000,Jim Radford,Consumer
ZZXDM-301500000,Darrin Martin,Consumer
ZZXTT-2122000000,Thomas Thornton,Consumer
ZZXGZ-447000000,Gary Zandusky,Consumer
ZZXLC-688500000,Lena Creighton,Consumer
ZZXGH-448500000,Gene Hale,Corporate
ZZXMM-828000000,Muhammed MacIntyre,Corporate
ZZXPW-903000000,Pauline Webber,Corporate
ZZXCD-1198000000,Carol Darley,Consumer
ZZXNP-1867000000,Nora Paige,Consumer
ZZXDJ-1363000000,Doug Jacobs,Consumer
ZZXRH-1949500000,Rick Hansen,Consumer
ZZXCB-253500000,Claudia Bergmann,Corporate
ZZXSW-2045500000,Shaun Weien,Consumer
ZZXLH-715500000,Logan Haushalter,Consumer
ZZXHH-1501000000,Hilary Holden,Corporate
ZZXPW-924000000,Pierre Wener,Consumer
ZZXMS-1798000000,Michael Stewart,Corporate
ZZXCS-225000000,Chris Selesnick,Corporate
ZZXNK-1849000000,Neil Knudson,Home Office
ZZXSC-1084500000,Sung Chung,Consumer
ZZXBW-106500000,Barry Weirich,Consumer
ZZXPK-1907500000,Pete Kriz,Consumer
ZZXMY-829500000,Muhammed Yedwab,Corporate
ZZXSP-2086000000,Sung Pak,Corporate
ZZXTH-1110000000,Thea Hendricks,Consumer
ZZXDA-1345000000,Dianna Arnett,Home Office
ZZXJP-1546000000,Jennifer Patt,Corporate
ZZXDS-1303000000,Darrin Sayre,Home Office
ZZXSB-1029000000,Sean Braxton,Corporate
ZZXDO-343500000,Denny Ordway,Consumer
ZZXMD-786000000,Michael Dominguez,Corporate
ZZXJP-1552000000,Jeremy Pistek,Consumer
ZZXRB-943500000,Richard Bierner,Consumer
ZZXTB-2140000000,Tom Boeckenhauer,Consumer
ZZXFH-1435000000,Fred Harton,Consumer
ZZXBB-1099000000,Barry Blumstein,Corporate
ZZXCR-282000000,Cyra Reiten,Home Office
ZZXLF-718500000,Luke Foster,Consumer
ZZXTP-1156500000,Tracy Poddar,Corporate
ZZXAB-1001500000,Aaron Bergman,Consumer
ZZXAW-1093000000,Arthur Wiediger,Home Office
ZZXEJ-415500000,Eva Jacobs,Consumer
ZZXCM-1271500000,Craig Molinari,Corporate
ZZXAH-1021000000,Alan Hwang,Consumer
ZZXLD-1700500000,Lisa DeCherney,Consumer
ZZXCR-262500000,Corey Roper,Home Office
ZZXMS-771000000,Maurice Satty,Consumer
ZZXBM-178500000,Bryan Mills,Consumer
ZZXMM-1726000000,Magdelene Morse,Consumer
ZZXLP-709500000,Liz Preis,Consumer
ZZXJB-1600000000,Joy Bell-,Consumer
ZZXEB-370500000,Ed Braxton,Corporate
ZZXAP-72000000,Anne Pryor,Home Office
ZZXBD-1132000000,Bill Donatelli,Consumer
ZZXCR-1258000000,Clay Rozendal,Home Office
ZZXSH-1997500000,Sally Hughsby,Corporate
ZZXPS-904500000,Penelope Sewall,Home Office
ZZXOT-1873000000,Olvera Toch,Consumer
ZZXMZ-733500000,Maria Zettner,Home Office
ZZXML-826500000,Muhammed Lee,Consumer
ZZXNP-1867000000,Nora Paige,Consumer
ZZXGT-1475500000,Guy Thornton,Consumer
ZZXKH-1663000000,Ken Heidel,Corporate
ZZXKB-1640500000,Katrina Bavinger,Home Office
ZZXLC-1687000000,Lena Cacioppo,Consumer
ZZXAH-58500000,Angele Hood,Consumer
ZZXRS-1942000000,Ricardo Sperren,Corporate
ZZXGD-459000000,Giulietta Dortch,Corporate
ZZXEB-1370500000,Ed Braxton,Corporate
ZZXCR-1282000000,Cyra Reiten,Home Office
ZZXAJ-1078000000,Anthony Jacobs,Corporate
ZZXBM-1114000000,Becky Martin,Consumer
ZZXCM-1219000000,Charlotte Melton,Consumer
ZZXBH-171000000,Brosina Hoffman,Consumer
ZZXEJ-372000000,Ed Jacobs,Consumer
ZZXPM-894000000,Paul MacIntyre,Consumer
ZZXAY-1055500000,Andy Yotov,Corporate
ZZXJR-1621000000,Justin Ritter,Corporate
ZZXTS-1165500000,Trudy Schmidt,Consumer
ZZXRS-942000000,Ricardo Sperren,Corporate
ZZXPP-895500000,Paul Prost,Home Office
ZZXSG-1047000000,Sheri Gordon,Consumer
ZZXJC-1538500000,Jenna Caffey,Consumer
ZZXAG-39000000,Allen Goldenen,Consumer
ZZXCD-192000000,Carlos Daly,Consumer
ZZXDW-348000000,Dianna Wilson,Home Office
ZZXPJ-901500000,Pauline Johnson,Consumer
ZZXHE-1480000000,Harold Engle,Corporate
ZZXRA-1991500000,Russell Applegate,Consumer
ZZXPS-897000000,Paul Stevenson,Home Office
ZZXAF-87000000,Art Ferguson,Consumer
ZZXMG-769500000,Maureen Gnade,Consumer
ZZXTB-1140000000,Tom Boeckenhauer,Consumer
ZZXGB-1453000000,George Bell,Corporate
ZZXAR-1054000000,Andy Reiter,Consumer
ZZXKB-1658500000,Ken Black,Corporate
ZZXSJ-1012500000,Sanjit Jacobs,Home Office
ZZXAB-1025500000,Alejandro Ballentine,Home Office
ZZXRF-1984000000,Roy Französisch,Consumer
ZZXCS-249000000,Cindy Schnelling,Corporate
ZZXEH-400500000,Erica Hernandez,Home Office
ZZXSW-2035000000,Sean Wendt,Home Office
ZZXTC-1114500000,Theresa Coyne,Corporate
ZZXBF-1100500000,Barry Franz,Home Office
ZZXTB-2117500000,Thomas Boland,Corporate
ZZXRB-1957000000,Rob Beeghly,Consumer
ZZXJD-1589500000,Jonathan Doherty,Corporate
ZZXAS-24000000,Alan Shonely,Consumer
ZZXMK-816000000,Mike Kennedy,Consumer
ZZXMC-810000000,Mick Crebagga,Consumer
ZZXCM-1211500000,Chad McGuire,Consumer
ZZXSC-2077000000,Stewart Carmichael,Corporate
ZZXMO-750000000,Mary O'Rourke,Consumer
ZZXDK-298500000,Darren Koutras,Consumer
ZZXTS-1137000000,Todd Sumrall,Corporate
ZZXRB-1964500000,Robert Barroso,Corporate
ZZXCK-276000000,Cyma Kinney,Corporate
ZZXMG-1765000000,Matthew Grinstein,Home Office
ZZXAG-1027000000,Alejandro Grove,Consumer
ZZXRA-1928500000,Ralph Arnett,Consumer
ZZXCD-198000000,Carol Darley,Consumer
ZZXKB-624000000,Karen Bern,Corporate
ZZXMC-813000000,Mike Caudle,Corporate
ZZXNP-1870000000,Nora Preis,Consumer
ZZXJO-514500000,Jack O'Briant,Corporate
ZZXJK-532500000,Jason Klamczynski,Corporate
ZZXDP-1300000000,Darren Powers,Consumer
ZZXGA-1451500000,George Ashbrook,Consumer
ZZXJO-1514500000,Jack O'Briant,Corporate
ZZXPG-882000000,Patrick Gardner,Consumer
ZZXFH-1427500000,Frank Hawley,Corporate
ZZXCJ-1187500000,Carl Jackson,Corporate
ZZXHR-477000000,Hallie Redmond,Home Office
ZZXVW-2177500000,Victoria Wilson,Corporate
ZZXSC-2068000000,Steve Carroll,Home Office
ZZXMA-756000000,Matt Abelman,Home Office
ZZXMS-1783000000,Melanie Seite,Consumer
ZZXVG-1180500000,Vivek Grady,Corporate
ZZXBF-108000000,Bart Folk,Consumer
ZZXTC-2153500000,Tracy Collins,Home Office
ZZXCS-1186000000,Cari Schnelling,Consumer
ZZXLW-1712500000,Liz Willingham,Consumer
ZZXCM-271500000,Craig Molinari,Corporate
ZZXMG-1787500000,Michael Grace,Home Office
ZZXNP-1867000000,Nora Paige,Consumer
ZZXEK-379500000,Eileen Kiefer,Home Office
ZZXAH-46500000,Amy Hunt,Consumer
ZZXDV-346500000,Dianna Vittorini,Consumer
ZZXHR-1477000000,Hallie Redmond,Home Office
ZZXBP-115500000,Becky Pak,Consumer
ZZXBO-1135000000,Bill Overfelt,Corporate
ZZXDP-1339000000,Dennis Pardue,Home Office
ZZXLE-681000000,Laurel Elliston,Consumer
ZZXRA-1988500000,Ruben Ausman,Corporate
ZZXHG-1484500000,Harry Greene,Consumer
ZZXVP-2173000000,Victor Preis,Home Office
ZZXBD-1162000000,Brian DeCherney,Consumer
ZZXCA-1277500000,Cynthia Arntzen,Consumer
ZZXJP-613500000,Julie Prescott,Home Office
ZZXDL-292500000,Daniel Lacy,Consumer
ZZXKB-658500000,Ken Black,Corporate
ZZXJM-1526500000,Janet Molinari,Corporate
ZZXDP-339000000,Dennis Pardue,Home Office
ZZXON-871500000,Odella Nelson,Corporate
ZZXJS-1588000000,John Stevenson,Consumer
ZZXEA-1403500000,Erin Ashbrook,Corporate
ZZXGM-1469500000,Greg Maxwell,Corporate
ZZXSW-1075500000,Steven Ward,Corporate
ZZXMA-799500000,Michelle Arnett,Home Office
ZZXNZ-1856500000,Nick Zandusky,Home Office
ZZXAB-1060000000,Ann Blume,Corporate
ZZXGT-1471000000,Greg Tran,Consumer
ZZXAD-18000000,Alan Dominguez,Home Office
ZZXDB-1291000000,Daniel Byrd,Home Office
ZZXME-1732000000,Maria Etezadi,Home Office
ZZXDK-1322500000,Dean Katz,Corporate
ZZXKM-1672000000,Kunst Miller,Consumer
ZZXPB-1921000000,Phillip Breyer,Corporate
ZZXEC-405000000,Erin Creighton,Consumer
ZZXJS-588000000,John Stevenson,Consumer
ZZXDD-1357000000,Dorothy Dickinson,Consumer
ZZXAS-1024000000,Alan Shonely,Consumer
ZZXNH-861000000,Nicole Hansen,Corporate
ZZXRE-1945000000,Richard Eichhorn,Consumer
ZZXDK-1298500000,Darren Koutras,Consumer
ZZXLS-724500000,Lynn Smith,Consumer
ZZXGB-457500000,Giulietta Baptist,Consumer
ZZXPP-1895500000,Paul Prost,Home Office
ZZXGH-1448500000,Gene Hale,Corporate
ZZXBT-1139500000,Bill Tyler,Corporate
ZZXHA-492000000,Helen Andreada,Consumer
ZZXPS-876000000,Pamela Stobb,Consumer
ZZXAJ-96000000,Astrea Jones,Consumer
ZZXCK-220500000,Chloris Kastensmidt,Consumer
ZZXTB-2159500000,Troy Blackwell,Consumer
ZZXRF-984000000,Roy Französisch,Consumer
ZZXRF-973500000,Roland Fjeld,Consumer
ZZXJW-1595500000,Joni Wasserman,Consumer
ZZXNP-1867000000,Nora Paige,Consumer
ZZXMB-1808500000,Mick Brown,Consumer
ZZXRC-1996000000,Ryan Crowe,Consumer
ZZXME-772500000,Max Engle,Consumer
ZZXJA-597000000,Joseph Airdo,Consumer
ZZXFH-1436500000,Fred Hopkins,Corporate
ZZXSC-1068000000,Steve Carroll,Home Office
ZZXAT-1073500000,Annie Thurman,Consumer
ZZXCJ-1201000000,Caroline Jumper,Consumer
ZZXCD-1228000000,Christina DeMoss,Consumer
ZZXOT-873000000,Olvera Toch,Consumer
ZZXJG-531000000,Jason Gross,Corporate
ZZXLC-1693000000,Linda Cazamias,Corporate
ZZXBT-1153000000,Bradley Talbott,Home Office
ZZXSC-2057500000,Sonia Cooley,Consumer
ZZXTN-1104000000,Tanja Norvell,Home Office
ZZXKM-666000000,Khloe Miller,Consumer
ZZXBD-1163500000,Brian Derr,Consumer
ZZXRM-1967500000,Robert Marley,Home Office
ZZXRF-1973500000,Roland Fjeld,Consumer
ZZXJP-552000000,Jeremy Pistek,Consumer
ZZXDN-369000000,Duane Noonan,Consumer
ZZXSG-1060500000,Speros Goranitis,Consumer
ZZXJW-522000000,Jane Waco,Corporate
ZZXSS-1051500000,Shirley Schmidt,Home Office
ZZXCS-1240000000,Christopher Schild,Home Office
ZZXMW-823500000,Mitch Willingham,Corporate
ZZXEN-1378000000,Edward Nazzal,Consumer
ZZXCM-183000000,Cari MacIntyre,Corporate
ZZXJE-616500000,Justin Ellison,Corporate
ZZXMG-1820500000,Mitch Gastineau,Corporate
ZZXDO-1343500000,Denny Ordway,Consumer
ZZXRC-996000000,Ryan Crowe,Consumer
ZZXFM-429000000,Frank Merwin,Home Office
ZZXMS-777000000,Maxwell Schwartz,Consumer
ZZXTH-2123500000,Tiffany House,Corporate
ZZXJH-1591000000,Jonathan Howell,Consumer
ZZXTC-1147500000,Tony Chapman,Home Office
ZZXNB-1858000000,Nicole Brennan,Corporate
ZZXJS-568500000,Jim Sink,Corporate
ZZXML-804000000,Michelle Lonsdale,Corporate
ZZXES-1408000000,Erin Smith,Corporate
ZZXMS-1771000000,Maurice Satty,Consumer
ZZXLD-685500000,Lela Donovan,Corporate
ZZXSN-1071000000,Steve Nguyen,Home Office
ZZXRD-958500000,Rob Dowd,Consumer
ZZXLH-1702000000,Lisa Hazard,Consumer
ZZXPV-898500000,Paul Van Hugh,Home Office
ZZXBP-109500000,Bart Pistole,Corporate
ZZXJK-1532500000,Jason Klamczynski,Corporate
ZZXMM-792000000,Michael Moore,Consumer
ZZXJH-582000000,John Huston,Consumer
ZZXBD-150000000,Bradley Drucker,Consumer
ZZXCR-273000000,Craig Reiter,Consumer
ZZXTT-1107000000,Ted Trevino,Consumer
ZZXPW-1924000000,Pierre Wener,Consumer
ZZXKM-672000000,Kunst Miller,Consumer
ZZXDR-1288000000,Dan Reichenbach,Corporate
ZZXPS-1876000000,Pamela Stobb,Consumer
ZZXBD-1156000000,Brendan Dodson,Home Office
ZZXDB-1361500000,Doug Bickford,Consumer
ZZXAH-21000000,Alan Hwang,Consumer
ZZXSV-2081500000,Stuart Van,Corporate
ZZXDB-306000000,Dave Brooks,Consumer
ZZXTS-2116000000,Theresa Swint,Corporate
ZZXPF-1912000000,Peter Fuller,Consumer
ZZXAB-6000000,Adam Bellavance,Home Office
ZZXJP-546000000,Jennifer Patt,Corporate
ZZXTH-1111500000,Thea Hudgings,Corporate
ZZXSD-2048500000,Shirley Daniels,Home Office
ZZXMO-1750000000,Mary O'Rourke,Consumer
ZZXSM-2032000000,Sean Miller,Home Office
ZZXDP-310500000,Dave Poirier,Corporate
ZZXNW-1840000000,Natalie Webber,Consumer
ZZXAG-1049500000,Andrew Gjertsen,Corporate
ZZXDB-1336000000,Dennis Bolton,Home Office
ZZXJK-564000000,Jim Kriz,Home Office
ZZXNB-865500000,Nona Balk,Corporate
ZZXSM-1000500000,Sally Matthias,Consumer
ZZXSC-1023000000,Scot Coram,Corporate
ZZXMJ-774000000,Max Jones,Consumer
ZZXSW-1035000000,Sean Wendt,Home Office
ZZXEM-406500000,Erin Mull,Consumer
ZZXFC-424500000,Frank Carlisle,Home Office
ZZXJH-618000000,Justin Hirsh,Consumer
ZZXMV-1819000000,Mike Vittorini,Consumer
ZZXRH-951000000,Rick Huthwaite,Home Office
ZZXAH-69000000,Anna Häberlin,Corporate
ZZXNM-852000000,Neoma Murray,Consumer
ZZXMB-730500000,Maria Bertelson,Consumer
ZZXAM-70500000,Anne McFarland,Consumer
ZZXCC-268500000,Craig Carroll,Consumer
ZZXCS-250500000,Cindy Stewart,Consumer
ZZXFA-1423000000,Frank Atkinson,Corporate
ZZXDL-1331500000,Delfina Latchford,Consumer
ZZXBG-1103500000,Barry Gonzalez,Consumer
ZZXCS-1225000000,Chris Selesnick,Corporate
ZZXBD-1172500000,Bruce Degenhardt,Consumer
ZZXJW-607500000,Julia West,Consumer
ZZXCR-258000000,Clay Rozendal,Home Office
ZZXMH-1729000000,Marc Harrigan,Home Office
ZZXAR-34500000,Alex Russell,Corporate
ZZXDG-330000000,Deirdre Greer,Corporate
ZZXTR-2132500000,Toby Ritter,Consumer
ZZXCC-1268500000,Craig Carroll,Consumer
ZZXCS-184500000,Cari Sayre,Corporate
ZZXON-1871500000,Odella Nelson,Corporate
ZZXAJ-1096000000,Astrea Jones,Consumer
ZZXCC-1261000000,Corey Catlett,Corporate
ZZXGA-472500000,Guy Armstrong,Consumer
ZZXDB-355500000,Dorothy Badders,Corporate
ZZXWB-1185000000,William Brown,Consumer
ZZXRB-1946500000,Rick Bensley,Home Office
ZZXBE-1145500000,Brad Eason,Home Office
ZZXAM-36000000,Alice McCarthy,Corporate
ZZXRS-1987000000,Roy Skaria,Home Office
ZZXCL-1270000000,Craig Leslie,Home Office
ZZXME-732000000,Maria Etezadi,Home Office
ZZXBE-133500000,Bill Eplett,Home Office
ZZXKM-1666000000,Khloe Miller,Consumer
ZZXSJ-1050000000,Shirley Jackson,Consumer
ZZXBO-1142500000,Bobby Odegard,Consumer
ZZXYS-1188000000,Yana Sorensen,Corporate
ZZXYC-1189500000,Yoseph Carroll,Corporate
ZZXPB-1915000000,Philip Brown,Consumer
ZZXAJ-1094500000,Ashley Jarboe,Consumer
ZZXIM-505500000,Ionia McGrath,Consumer
ZZXTB-1105500000,Ted Butterfield,Consumer
ZZXLP-1708000000,Liz Pelletier,Consumer
ZZXMH-1762000000,Matt Hagelstein,Corporate
ZZXDW-1348000000,Dianna Wilson,Home Office
ZZXPF-912000000,Peter Fuller,Consumer
ZZXJH-1582000000,John Huston,Consumer
ZZXTC-2129500000,Toby Carlisle,Consumer
ZZXSS-1059000000,Sonia Sunley,Consumer
ZZXLH-702000000,Lisa Hazard,Consumer
ZZXMC-1813000000,Mike Caudle,Corporate
ZZXMR-754500000,Mathew Reese,Home Office
ZZXLH-1690000000,Lena Hernandez,Consumer
ZZXCP-1208500000,Cathy Prescott,Corporate
ZZXKL-655500000,Kelly Lampkin,Corporate
ZZXGZ-1454500000,George Zrebassa,Corporate
ZZXMP-817500000,Mike Pelletier,Home Office
ZZXJM-619500000,Justin MacKendrick,Consumer
ZZXRB-970500000,Roger Barcio,Home Office
ZZXBD-1160500000,Brian Dahlen,Consumer
ZZXCS-1246000000,Chuck Sachs,Consumer
ZZXTW-2102500000,Tamara Willingham,Home Office
ZZXAR-40500000,Allen Rosenblatt,Corporate
ZZXFO-1430500000,Frank Olsen,Consumer
ZZXJH-543000000,Jennifer Halladay,Consumer
ZZXHG-484500000,Harry Greene,Consumer
ZZXAH-12000000,Adrian Hane,Home Office
ZZXBP-1115500000,Becky Pak,Consumer
ZZXDK-1337500000,Dennis Kane,Consumer
ZZXSN-2071000000,Steve Nguyen,Home Office
