,index,Region_ID,State,Country,Market,Region
376,1829,6554726,Haryana,India,APAC,Central Asia
377,1831,6554727,Namur,Belgium,EU,Central
378,1837,6554728,Brittany,France,EU,Central
379,1844,6554729,West Flanders,Belgium,EU,Central
380,1873,6554730,Utrecht,Netherlands,EU,Central
381,1888,6554731,Quintana Roo,Mexico,LATAM,North
382,1923,6554732,Santiago de Cuba,Cuba,LATAM,Caribbean
383,1932,6554733,Trentino-Alto Adige,Italy,EU,South
384,1956,6554734,Assam,India,APAC,Central Asia
385,1996,6554735,Limburg,Belgium,EU,Central
386,2007,6554736,Chaco,Argentina,LATAM,South
387,2017,6554737,Thuringia,Germany,EU,Central
388,2023,6554738,La Romana,Dominican Republic,LATAM,Caribbean
389,2045,6554739,Federal District,Brazil,LATAM,South
390,2067,6554740,Alabama,United States,US,South
391,2076,6554741,Heilongjiang,China,APAC,North Asia
392,2081,6554742,Minas Gerais,Brazil,LATAM,South
393,2088,6554743,Brandenburg,Germany,EU,Central
394,2105,6554744,Hyogo,Japan,APAC,North Asia
395,2106,6554745,Kalimantan Timur,Indonesia,APAC,Southeast Asia
396,2113,6554746,Uttarakhand,India,APAC,Central Asia
397,2174,6554748,Valenciana,Spain,EU,South
398,2184,6554749,Pavlodar,Kazakhstan,EMEA,EMEA
399,2201,6554750,Nitra,Slovakia,EMEA,EMEA
400,2209,6554751,Ad Dawhah,Qatar,EMEA,EMEA
401,2210,6554752,Katanga,Democratic Republic of the Congo,Africa,Africa
402,2212,6554753,Pazardzhik,Bulgaria,EMEA,EMEA
403,2214,6554754,Rivers,Nigeria,Africa,Africa
404,2218,6554755,Pomerania,Poland,EMEA,EMEA
405,2219,6554756,Rift Valley,Kenya,Africa,Africa
406,2223,6554757,Dayr Az Zawr,Syria,EMEA,EMEA
407,2234,6554758,Hamadan,Iran,EMEA,EMEA
408,2237,6554759,Van,Turkey,EMEA,EMEA
409,2238,6554760,Nouakchott,Mauritania,Africa,Africa
410,2239,6554761,Luanda,Angola,Africa,Africa
411,2246,6554762,Bulawayo,Zimbabwe,Africa,Africa
412,2256,6554763,Gharb-Chrarda-Béni Hssen,Morocco,Africa,Africa
413,2258,6554764,Oran,Algeria,Africa,Africa
414,2264,6554765,Lorestan,Iran,EMEA,EMEA
415,2267,6554766,Nord,Cameroon,Africa,Africa
416,2273,6554767,Fès-Boulemane,Morocco,Africa,Africa
417,2316,6554768,Voronezh,Russia,EMEA,EMEA
418,2319,6554769,Kahramanmaras,Turkey,EMEA,EMEA
419,2322,6554770,Timis,Romania,EMEA,EMEA
420,2337,6554771,Rio Grande do Norte,Brazil,LATAM,South
421,2361,6554772,Maryland,United States,US,East
422,2394,6554773,Basque Country,Spain,EU,South
423,2427,6554774,Hamburg,Germany,EU,Central
424,2431,6554775,Tianjin,China,APAC,North Asia
425,2435,6554776,Puducherry,India,APAC,Central Asia
426,2453,6554777,Cojedes,Venezuela,LATAM,South
427,2508,6554778,Batna,Algeria,Africa,Africa
428,2509,6554779,Jerusalem,Israel,EMEA,EMEA
429,2522,6554780,Astrakhan',Russia,EMEA,EMEA
430,2524,6554781,Tehran,Iran,EMEA,EMEA
431,2527,6554782,Borno,Nigeria,Africa,Africa
432,2535,6554783,Al Minya,Egypt,Africa,Africa
433,2546,6554784,Eskisehir,Turkey,EMEA,EMEA
434,2550,6554785,Khartoum,Sudan,Africa,Africa
435,2554,6554786,Lesser Poland,Poland,EMEA,EMEA
436,2568,6554787,Sumy,Ukraine,EMEA,EMEA
437,2569,6554788,Huambo,Angola,Africa,Africa
438,2570,6554789,Saint-Louis,Senegal,Africa,Africa
439,2582,6554790,Dire Dawa,Ethiopia,Africa,Africa
440,2584,6554791,Kasai-Occidental,Democratic Republic of the Congo,Africa,Africa
441,2585,6554792,Denizli,Turkey,EMEA,EMEA
442,2622,6554793,Sabah,Malaysia,APAC,Southeast Asia
443,2625,6554794,Kanagawa,Japan,APAC,North Asia
444,2684,6554795,Shanghai,China,APAC,North Asia
445,2688,6554796,Sonsonate,El Salvador,LATAM,Central
446,2694,6554797,Ho Chí Minh City,Vietnam,APAC,Southeast Asia
447,2699,6554798,Zürich,Switzerland,EU,Central
448,2707,6554799,Otago,New Zealand,APAC,Oceania
449,2742,6554800,Ulaanbaatar,Mongolia,EMEA,EMEA
450,2746,6554801,Homyel',Belarus,EMEA,EMEA
451,2749,6554802,Lagunes,Cote d'Ivoire,Africa,Africa
452,2779,6554803,Riau,Indonesia,APAC,Southeast Asia
453,2786,6554804,Gyeonggi,South Korea,APAC,North Asia
454,2812,6554805,Niger,Nigeria,Africa,Africa
455,2826,6554806,Hawke's Bay,New Zealand,APAC,Oceania
456,2860,6554807,Upper Normandy,France,EU,Central
457,2873,6554808,Manawatu-Wanganui,New Zealand,APAC,Oceania
458,2882,6554809,South Carolina,United States,US,South
459,2901,6554810,Sichuan,China,APAC,North Asia
460,2942,6554811,Hajdu-Bihar,Hungary,EMEA,EMEA
461,2961,6554812,Chisinau,Moldova,EMEA,EMEA
462,2964,6554813,Sergipe,Brazil,LATAM,South
463,2974,6554814,Chhattisgarh,India,APAC,Central Asia
464,2976,6554815,Castile-La Mancha,Spain,EU,South
465,3008,6554816,Kymenlaakso,Finland,EU,North
466,3034,6554817,South Denmark,Denmark,EU,North
467,3037,6554818,Córdoba,Argentina,LATAM,South
468,3089,6554819,Valparaíso,Chile,LATAM,South
469,3103,6554820,Rogaland,Norway,EU,North
470,3134,6554821,Yangon,Myanmar (Burma),APAC,Southeast Asia
471,3146,6554822,Dhaka,Bangladesh,APAC,Central Asia
472,3150,6554823,Uusimaa,Finland,EU,North
473,3156,6554824,Santa Ana,El Salvador,LATAM,Central
474,3169,6554825,Yoro,Honduras,LATAM,Central
475,3202,6554826,Marche,Italy,EU,South
476,3221,6554827,Pinar del Río,Cuba,LATAM,Caribbean
477,3224,6554828,Irkutsk,Russia,EMEA,EMEA
478,3225,6554829,Kigali,Rwanda,Africa,Africa
479,3231,6554830,Constantine,Algeria,Africa,Africa
480,3241,6554831,Gaziantep,Turkey,EMEA,EMEA
481,3246,6554832,Budapest,Hungary,EMEA,EMEA
482,3247,6554833,Hormozgan,Iran,EMEA,EMEA
483,3254,6554834,Donetsk,Ukraine,EMEA,EMEA
484,3261,6554835,Yazd,Iran,EMEA,EMEA
485,3265,6554836,Bashkortostan,Russia,EMEA,EMEA
486,3266,6554837,Babil,Iraq,EMEA,EMEA
487,3272,6554838,Kayes,Mali,Africa,Africa
488,3275,6554839,Lubusz,Poland,EMEA,EMEA
489,3276,6554840,Extreme-Nord,Cameroon,Africa,Africa
490,3277,6554841,Maniema,Democratic Republic of the Congo,Africa,Africa
491,3282,6554842,Klaipeda,Lithuania,EMEA,EMEA
492,3290,6554843,Ash Sharqiyah,Saudi Arabia,EMEA,EMEA
493,3302,6554844,Chelyabinsk,Russia,EMEA,EMEA
494,3305,6554845,Basel-Stadt,Switzerland,EU,Central
495,3313,6554846,Liguria,Italy,EU,South
496,3338,6554847,Huila,Colombia,LATAM,South
497,3362,6554848,Acre,Brazil,LATAM,South
498,3404,6554849,Lima,Peru,LATAM,South
499,3405,6554850,Beijing,China,APAC,North Asia
500,3420,6554851,Overijssel,Netherlands,EU,Central
501,3427,6554852,Picardy,France,EU,Central
502,3428,6554853,F.C.T.,Pakistan,APAC,Central Asia
503,3441,6554854,Shaanxi,China,APAC,North Asia
504,3473,6554855,Sucre,Venezuela,LATAM,South
505,3481,6554856,Khulna,Bangladesh,APAC,Central Asia
506,3550,6554857,Rondônia,Brazil,LATAM,South
507,3578,6554858,Upper Austria,Austria,EU,Central
508,3579,6554859,Jammu and Kashmir,India,APAC,Central Asia
509,3642,6554860,Bay of Plenty,New Zealand,APAC,Oceania
510,3655,6554861,Mazandaran,Iran,EMEA,EMEA
511,3657,6554862,Southern,Israel,EMEA,EMEA
512,3662,6554863,Al Qadisiyah,Iraq,EMEA,EMEA
513,3663,6554864,Semnan,Iran,EMEA,EMEA
514,3665,6554865,Littoral,Benin,Africa,Africa
515,3667,6554866,Markazi,Iran,EMEA,EMEA
516,3679,6554867,Plovdiv,Bulgaria,EMEA,EMEA
517,3681,6554868,Kaliningrad,Russia,EMEA,EMEA
518,3683,6554869,Littoral,Cameroon,Africa,Africa
519,3684,6554870,Al Gharbiyah,Egypt,Africa,Africa
520,3704,6554871,Manica,Mozambique,Africa,Africa
521,3728,6554872,Kasai-Oriental,Democratic Republic of the Congo,Africa,Africa
522,3739,6554873,Ordu,Turkey,EMEA,EMEA
523,3740,6554874,Almaty City,Kazakhstan,EMEA,EMEA
524,3747,6554875,Atakora,Benin,Africa,Africa
525,3759,6554876,Salzburg,Austria,EU,Central
526,3766,6554877,Limburg,Netherlands,EU,Central
527,3780,6554878,Anzoátegui,Venezuela,LATAM,South
528,3786,6554879,Chiapas,Mexico,LATAM,North
529,3803,6554880,Tabasco,Mexico,LATAM,North
530,3806,6554881,Amapá,Brazil,LATAM,South
531,3813,6554882,Ciego de Ávila,Cuba,LATAM,Caribbean
532,3863,6554883,Galati,Romania,EMEA,EMEA
533,3900,6554884,Zacatecas,Mexico,LATAM,North
534,3938,6554885,Wales,United Kingdom,EU,North
535,3976,6554886,Hims,Syria,EMEA,EMEA
536,3983,6554887,Kermanshah,Iran,EMEA,EMEA
537,3988,6554888,Arbil,Iraq,EMEA,EMEA
538,3990,6554889,Souss-Massa-Draâ,Morocco,Africa,Africa
539,4004,6554890,Jilin,China,APAC,North Asia
540,4008,6554891,Sylhet,Bangladesh,APAC,Central Asia
541,4017,6554892,Shizuoka,Japan,APAC,North Asia
542,4032,6554893,Free State,South Africa,Africa,Africa
543,4033,6554894,Diffa,Niger,Africa,Africa
544,4038,6554895,Trabzon,Turkey,EMEA,EMEA
545,4106,6554896,Nampula,Mozambique,Africa,Africa
546,4110,6554897,Benguela,Angola,Africa,Africa
547,4112,6554898,Bamako,Mali,Africa,Africa
548,4115,6554899,Atlántida,Honduras,LATAM,Central
549,4123,6554900,Barahona,Dominican Republic,LATAM,Caribbean
550,4141,6554901,Cochabamba,Bolivia,LATAM,South
551,4147,6554902,National Capital,Papua New Guinea,APAC,Oceania
552,4151,6554903,Negeri Sembilan,Malaysia,APAC,Southeast Asia
553,4161,6554904,Cesar,Colombia,LATAM,South
554,4201,6554905,Hesse,Germany,EU,Central
555,4227,6554906,Nyanza,Kenya,Africa,Africa
556,4230,6554907,Prahova,Romania,EMEA,EMEA
557,4233,6554908,Bolu,Turkey,EMEA,EMEA
558,4234,6554909,Red Sea,Sudan,Africa,Africa
559,4246,6554910,Mendoza,Argentina,LATAM,South
560,4268,6554911,Burgundy,France,EU,Central
561,4279,6554912,Hainaut,Belgium,EU,Central
562,4288,6554913,Caldas,Colombia,LATAM,South
563,4298,6554914,Ceuta,Spain,EU,South
564,4353,6554915,Drenthe,Netherlands,EU,Central
565,4377,6554916,Tottori,Japan,APAC,North Asia
566,4414,6554917,Kuala Lumpur,Malaysia,APAC,Southeast Asia
567,4417,6554918,Umbria,Italy,EU,South
568,4471,6554919,Hirat,Afghanistan,APAC,Central Asia
569,4481,6554920,Maluku,Indonesia,APAC,Southeast Asia
570,4559,6554921,Gelderland,Netherlands,EU,Central
571,4579,6554922,Duarte,Dominican Republic,LATAM,Caribbean
572,4599,6554923,Southland,New Zealand,APAC,Oceania
573,4602,6554924,Quezaltenango,Guatemala,LATAM,Central
574,4624,6554925,Guayas,Ecuador,LATAM,South
575,4676,6554926,Lara,Venezuela,LATAM,South
576,4681,6554927,Lublin,Poland,EMEA,EMEA
577,4689,6554928,Kerman,Iran,EMEA,EMEA
578,4693,6554929,Qaraghandy,Kazakhstan,EMEA,EMEA
579,4708,6554930,Medea,Algeria,Africa,Africa
580,4726,6554931,Niassa,Mozambique,Africa,Africa
581,4733,6554932,Sofiya-Grad,Bulgaria,EMEA,EMEA
582,4736,6554933,Corum,Turkey,EMEA,EMEA
583,4740,6554934,Ogun,Nigeria,Africa,Africa
584,4747,6554935,Mwanza,Tanzania,Africa,Africa
585,4749,6554936,Esfahan,Iran,EMEA,EMEA
586,4755,6554937,Maysan,Iraq,EMEA,EMEA
587,4768,6554938,Kwara,Nigeria,Africa,Africa
588,4772,6554939,Grad Zagreb,Croatia,EMEA,EMEA
589,4828,6554940,Antwerp,Belgium,EU,Central
590,4842,6554941,Santa Cruz,Bolivia,LATAM,South
591,4863,6554942,Santander,Colombia,LATAM,South
592,4893,6554943,Trengganu,Malaysia,APAC,Southeast Asia
593,4914,6554944,Cordillera,Philippines,APAC,Southeast Asia
594,4928,6554945,Aomori,Japan,APAC,North Asia
595,4951,6554946,Iowa,United States,US,Central
596,4959,6554947,Sancti Spíritus,Cuba,LATAM,Caribbean
597,4970,6554948,Kansas,United States,US,Central
598,4972,6554949,Södermanland,Sweden,EU,North
599,5005,6554950,Vallee Du Bandama,Cote d'Ivoire,Africa,Africa
600,5013,6554951,Kindia,Guinea,Africa,Africa
601,5016,6554952,Shinyanga,Tanzania,Africa,Africa
602,5018,6554953,Beirut,Lebanon,EMEA,EMEA
603,5038,6554954,Diyarbakir,Turkey,EMEA,EMEA
604,5044,6554955,Lacs,Cote d'Ivoire,Africa,Africa
605,5049,6554956,Doukkala-Abda,Morocco,Africa,Africa
606,5079,6554957,Northern Territory,Australia,APAC,Oceania
607,5151,6554958,Chandigarh,India,APAC,Central Asia
608,5215,6554959,Champagne-Ardenne,France,EU,Central
609,5228,6554960,Gujarat,India,APAC,Central Asia
610,5245,6554961,Seoul,South Korea,APAC,North Asia
611,5257,6554962,Central Luzon,Philippines,APAC,Southeast Asia
612,5343,6554963,Morelos,Mexico,LATAM,North
613,5439,6554964,Bryansk,Russia,EMEA,EMEA
614,5450,6554965,Analamanga,Madagascar,Africa,Africa
615,5451,6554966,Dhi Qar,Iraq,EMEA,EMEA
616,5462,6554967,Malatya,Turkey,EMEA,EMEA
617,5464,6554968,Kaduna,Nigeria,Africa,Africa
618,5471,6554969,White Nile,Sudan,Africa,Africa
619,5482,6554970,Panevezys,Lithuania,EMEA,EMEA
620,5495,6554971,Khyber Pakhtunkhwa,Pakistan,APAC,Central Asia
621,5560,6554972,Pahang,Malaysia,APAC,Southeast Asia
622,5637,6554973,Centrale,Togo,Africa,Africa
623,5654,6554974,Sumatera Barat,Indonesia,APAC,Southeast Asia
624,5691,6554975,Delaware,United States,US,East
625,5700,6554976,Saint Catherine,Jamaica,LATAM,Caribbean
626,5740,6554977,Valcea,Romania,EMEA,EMEA
627,5749,6554978,Greater Poland,Poland,EMEA,EMEA
628,5782,6554979,Ulsan,South Korea,APAC,North Asia
629,5810,6554980,Misratah,Libya,Africa,Africa
630,5878,6554981,Provincia de Buenos Aires,Argentina,LATAM,South
631,5917,6554982,Manabi,Ecuador,LATAM,South
632,5947,6554983,Murcia,Spain,EU,South
633,6016,6554984,Nelson,New Zealand,APAC,Oceania
634,6061,6554985,Guizhou,China,APAC,North Asia
635,6074,6554986,Cherkasy,Ukraine,EMEA,EMEA
636,6080,6554987,Ziguinchor,Senegal,Africa,Africa
637,6091,6554988,Imereti,Georgia,EMEA,EMEA
638,6098,6554989,Guelma,Algeria,Africa,Africa
639,6102,6554990,Ash Sharqiyah,Egypt,Africa,Africa
640,6107,6554991,Mopti,Mali,Africa,Africa
641,6109,6554992,Al Madinah,Saudi Arabia,EMEA,EMEA
642,6128,6554993,Distrito Capital,Venezuela,LATAM,South
643,6176,6554994,Ancash,Peru,LATAM,South
644,6177,6554995,Piura,Peru,LATAM,South
645,6234,6554996,Maramures,Romania,EMEA,EMEA
646,6237,6554997,Kordestan,Iran,EMEA,EMEA
647,6259,6554998,South Dublin,Ireland,EU,North
648,6327,6554999,Igdir,Turkey,EMEA,EMEA
649,6335,6555000,Vilnius,Lithuania,EMEA,EMEA
650,6348,6555001,Sikasso,Mali,Africa,Africa
651,6350,6555002,Lusaka,Zambia,Africa,Africa
652,6377,6555003,Borgou,Benin,Africa,Africa
653,6379,6555004,Yobe,Nigeria,Africa,Africa
654,6380,6555005,Kara,Togo,Africa,Africa
655,6472,6555006,Värmland,Sweden,EU,North
656,6501,6555007,Cork,Ireland,EU,North
657,6537,6555008,San Juan,Dominican Republic,LATAM,Caribbean
658,6582,6555009,Quindío,Colombia,LATAM,South
659,6654,6555010,La Paz,Bolivia,LATAM,South
660,6675,6555011,Kumanovo,Macedonia,EMEA,EMEA
661,6700,6555012,Yaroslavl',Russia,EMEA,EMEA
662,6713,6555013,Laghouat,Algeria,Africa,Africa
663,6715,6555014,Erzurum,Turkey,EMEA,EMEA
664,6722,6555015,Tunis,Tunisia,Africa,Africa
665,6725,6555016,Al Jawf,Saudi Arabia,EMEA,EMEA
666,6750,6555017,Mato Grosso do Sul,Brazil,LATAM,South
667,6776,6555018,Hokkaido,Japan,APAC,North Asia
668,6815,6555019,Qinghai,China,APAC,North Asia
669,6895,6555020,Gunma,Japan,APAC,North Asia
670,6929,6555021,Liège,Belgium,EU,Central
671,6956,6555022,Azuay,Ecuador,LATAM,South
672,6963,6555023,Colima,Mexico,LATAM,North
673,7014,6555024,Bolívar,Colombia,LATAM,South
674,7045,6555025,Sulawesi Tenggara,Indonesia,APAC,Southeast Asia
675,7062,6555026,Magallanes y Antártica Chilena,Chile,LATAM,South
676,7069,6555027,Balti,Moldova,EMEA,EMEA
677,7079,6555028,Salzburg,Austria,EMEA,EMEA
678,7080,6555029,Alibori,Benin,Africa,Africa
679,7081,6555030,Tbilisi,Georgia,EMEA,EMEA
680,7083,6555031,Bangui,Central African Republic,Africa,Africa
681,7087,6555032,Cluj,Romania,EMEA,EMEA
682,7111,6555033,Aydin,Turkey,EMEA,EMEA
683,7120,6555034,Kherson,Ukraine,EMEA,EMEA
684,7124,6555035,Botosani,Romania,EMEA,EMEA
685,7135,6555036,Constanta,Romania,EMEA,EMEA
686,7164,6555037,Biobio,Chile,LATAM,South
687,7184,6555038,Galicia,Spain,EU,South
688,7211,6555039,Vaud,Switzerland,EU,Central
689,7245,6555040,Nakhon Ratchasima,Thailand,APAC,Southeast Asia
690,7265,6555041,Colón,Panama,LATAM,Central
691,7267,6555042,Groningen,Netherlands,EU,Central
692,7284,6555043,Tolima,Colombia,LATAM,South
693,7297,6555044,Callao,Peru,LATAM,South
694,7298,6555045,Guerrero,Mexico,LATAM,North
695,7300,6555046,Guadeloupe,Guadeloupe,LATAM,Caribbean
696,7334,6555047,Auvergne,France,EU,Central
697,7419,6555048,Yamaguchi,Japan,APAC,North Asia
698,7424,6555049,Brest,Belarus,EMEA,EMEA
699,7427,6555050,Arkhangel'sk,Russia,EMEA,EMEA
700,7433,6555051,Bandundu,Democratic Republic of the Congo,Africa,Africa
701,7443,6555052,Yevrey,Russia,EMEA,EMEA
702,7460,6555053,Ashgabat,Turkmenistan,EMEA,EMEA
703,7467,6555054,Cabo Delgado,Mozambique,Africa,Africa
704,7473,6555055,Kirsehir,Turkey,EMEA,EMEA
705,7480,6555056,Bushehr,Iran,EMEA,EMEA
706,7482,6555057,Bissau,Guinea-Bissau,Africa,Africa
707,7490,6555058,Aswan,Egypt,Africa,Africa
708,7493,6555059,Kirovohrad,Ukraine,EMEA,EMEA
709,7579,6555060,Schleswig-Holstein,Germany,EU,Central
710,7618,6555061,Zanjan,Iran,EMEA,EMEA
711,7653,6555062,Aichi,Japan,APAC,North Asia
712,7689,6555063,Asturias,Spain,EU,South
713,7772,6555064,South Dakota,United States,US,Central
714,7825,6555065,Campeche,Mexico,LATAM,North
715,7872,6555066,Roraima,Brazil,LATAM,South
716,8002,6555067,Gezira,Sudan,Africa,Africa
717,8015,6555068,Tyrol,Austria,EMEA,EMEA
718,8044,6555069,Baki,Azerbaijan,EMEA,EMEA
719,8115,6555070,Osaka,Japan,APAC,North Asia
720,8143,6555071,Espírito Santo,Brazil,LATAM,South
721,8178,6555072,Vermont,United States,US,East
722,8223,6555073,Iasi,Romania,EMEA,EMEA
723,8234,6555074,Edo,Nigeria,Africa,Africa
724,8282,6555075,Odisha,India,APAC,Central Asia
725,8293,6555076,Entre Ríos,Argentina,LATAM,South
726,8339,6555077,Baja California Sur,Mexico,LATAM,North
727,8352,6555078,Melilla,Spain,EU,South
728,8400,6555079,Styria,Austria,EU,Central
729,8427,6555080,Atacama,Chile,LATAM,South
730,8510,6555081,Chiba,Japan,APAC,North Asia
731,8602,6555082,Basilicata,Italy,EU,South
732,8696,6555083,Ica,Peru,LATAM,South
733,8773,6555084,Southern,Sierra Leone,Africa,Africa
734,8812,6555085,Al Hudaydah,Yemen,EMEA,EMEA
735,8829,6555086,Saida,Algeria,Africa,Africa
736,8839,6555087,Al Minufiyah,Egypt,Africa,Africa
737,8862,6555088,Samsun,Turkey,EMEA,EMEA
738,8876,6555089,Osmaniye,Turkey,EMEA,EMEA
739,9148,6555090,Boeny,Madagascar,Africa,Africa
740,9151,6555091,Adamawa,Nigeria,Africa,Africa
741,9160,6555092,Nzérékoré,Guinea,Africa,Africa
742,9258,6555093,Suhaj,Egypt,Africa,Africa
743,9265,6555094,Katsina,Nigeria,Africa,Africa
744,9441,6555095,Konya,Turkey,EMEA,EMEA
745,9447,6555096,Meknès-Tafilalet,Morocco,Africa,Africa
746,9552,6555097,Tarija,Bolivia,LATAM,South
747,9555,6555098,San Cristóbal,Dominican Republic,LATAM,Caribbean
748,9558,6555099,Arkansas,United States,US,South
749,9631,6555100,Waikato,New Zealand,APAC,Oceania
750,9641,6555101,Jiangxi,China,APAC,North Asia
751,9675,6555102,Carabobo,Venezuela,LATAM,South
752,9699,6555103,Ta'izz,Yemen,EMEA,EMEA
