,index,Region_ID,State,Country,Market,Region
753,9707,6555104,Ivano-Frankivsk,Ukraine,EMEA,EMEA
754,9712,6555105,Sevastopol',Ukraine,EMEA,EMEA
755,9724,6555106,Tabuk,Saudi Arabia,EMEA,EMEA
756,9733,6555107,Asyut,Egypt,Africa,Africa
757,9736,6555108,Aksaray,Turkey,EMEA,EMEA
758,9739,6555109,Arusha,Tanzania,Africa,Africa
759,9741,6555110,'Asir,Saudi Arabia,EMEA,EMEA
760,9748,6555111,Thies,Senegal,Africa,Africa
761,9776,6555112,Central,Paraguay,LATAM,South
762,9791,6555113,Nagasaki,Japan,APAC,North Asia
763,9884,6555114,Franche-Comté,France,EU,Central
764,9940,6555116,Sud-Ouest,Cameroon,Africa,Africa
765,9964,6555117,Yalova,Turkey,EMEA,EMEA
766,9968,6555118,Al Bahr Al Ahmar,Egypt,Africa,Africa
767,10022,6555119,Valle del Cauca,Colombia,LATAM,South
768,10076,6555120,Ningxia,China,APAC,North Asia
769,10119,6555121,Bern,Switzerland,EU,Central
770,10133,6555122,Cundinamarca,Colombia,LATAM,South
771,10289,6555123,Porto,Portugal,EU,South
772,10447,6555124,Belgorod,Russia,EMEA,EMEA
773,10473,6555125,Zhytomyr,Ukraine,EMEA,EMEA
774,10494,6555126,Gyor,Hungary,EMEA,EMEA
775,10504,6555127,Gilan,Iran,EMEA,EMEA
776,10516,6555128,Hradec Kralove,Czech Republic,EMEA,EMEA
777,10524,6555129,Federation of Bosnia and Herzegovina,Bosnia and Herzegovina,EMEA,EMEA
778,10537,6555130,Taza-Al Hoceima-Taounate,Morocco,Africa,Africa
779,10546,6555131,Cross River,Nigeria,Africa,Africa
780,10620,6555132,Kaluga,Russia,EMEA,EMEA
781,10732,6555133,North-West,South Africa,Africa,Africa
782,10744,6555134,Tlemcen,Algeria,Africa,Africa
783,10962,6555135,Abuja Capital Territory,Nigeria,Africa,Africa
784,10981,6555136,Bur Sa'id,Egypt,Africa,Africa
785,10988,6555137,Khatlon,Tajikistan,EMEA,EMEA
786,11009,6555138,Bingol,Turkey,EMEA,EMEA
787,11028,6555139,Oruro,Bolivia,LATAM,South
788,11050,6555140,Skåne,Sweden,EU,North
789,11227,6555141,San Fernando,Trinidad and Tobago,LATAM,Caribbean
790,11261,6555142,Pichincha,Ecuador,LATAM,South
791,11284,6555143,Selangor,Malaysia,APAC,Southeast Asia
792,11321,6555144,Sarawak,Malaysia,APAC,Southeast Asia
793,11425,6555145,North Dakota,United States,US,Central
794,11484,6555146,Coimbra,Portugal,EU,South
795,11544,6555147,Khánh Hòa,Vietnam,APAC,Southeast Asia
796,11584,6555148,Mbeya,Tanzania,Africa,Africa
797,11587,6555149,Woqooyi Galbeed,Somalia,Africa,Africa
798,11597,6555150,Sirnak,Turkey,EMEA,EMEA
799,11611,6555151,Tanga,Tanzania,Africa,Africa
800,11647,6555152,Neamt,Romania,EMEA,EMEA
801,11655,6555153,Djibouti,Djibouti,Africa,Africa
802,11697,6555154,Ternopil',Ukraine,EMEA,EMEA
803,11755,6555155,Chuquisaca,Bolivia,LATAM,South
804,11843,6555156,Giurgiu,Romania,EMEA,EMEA
805,11848,6555157,Astana,Kazakhstan,EMEA,EMEA
806,11850,6555158,Maseru,Lesotho,Africa,Africa
807,11854,6555159,Mara,Tanzania,Africa,Africa
808,11918,6555160,Nord-Ouest,Cameroon,Africa,Africa
809,11937,6555161,Central,Nepal,APAC,Central Asia
810,11952,6555162,Querétaro,Mexico,LATAM,North
811,11976,6555163,Atlantique,Benin,Africa,Africa
812,11982,6555164,Nayarit,Mexico,LATAM,North
813,12014,6555165,District of Columbia,United States,US,East
814,12038,6555166,Upper Austria,Austria,EMEA,EMEA
815,12125,6555167,Braga,Portugal,EU,South
816,12191,6555168,Monagas,Venezuela,LATAM,South
817,12264,6555169,La Libertad,Peru,LATAM,South
818,12478,6555170,Isla de la Juventud,Cuba,LATAM,Caribbean
819,12566,6555171,Primorsko-Goranska,Croatia,EMEA,EMEA
820,12584,6555172,Annaba,Algeria,Africa,Africa
821,12650,6555173,Ayacucho,Peru,LATAM,South
822,12736,6555174,Maradi,Niger,Africa,Africa
823,12747,6555175,Tipaza,Algeria,Africa,Africa
824,12804,6555176,Estuaire,Gabon,Africa,Africa
825,12811,6555177,Haifa,Israel,EMEA,EMEA
826,12847,6555178,Western,Sri Lanka,APAC,Central Asia
827,12864,6555179,Shumen,Bulgaria,EMEA,EMEA
828,12904,6555180,Hidalgo,Mexico,LATAM,North
829,12913,6555181,Almaty,Kazakhstan,EMEA,EMEA
830,13086,6555182,Malanje,Angola,Africa,Africa
831,13108,6555183,Bejaia,Algeria,Africa,Africa
832,13123,6555184,Al Buhayrah,Egypt,Africa,Africa
833,13318,6555185,Satu Mare,Romania,EMEA,EMEA
834,13473,6555186,Carinthia,Austria,EU,Central
835,13692,6555187,Hainan,China,APAC,North Asia
836,13697,6555188,Nagano,Japan,APAC,North Asia
837,13722,6555189,Namangan,Uzbekistan,EMEA,EMEA
838,13755,6555190,Rize,Turkey,EMEA,EMEA
839,13786,6555191,Moravian-Silesian,Czech Republic,EMEA,EMEA
840,13820,6555192,Jujuy,Argentina,LATAM,South
841,14030,6555193,Oita,Japan,APAC,North Asia
842,14108,6555194,Marlborough,New Zealand,APAC,Oceania
843,14135,6555195,Skikda,Algeria,Africa,Africa
844,14153,6555196,Al Fayyum,Egypt,Africa,Africa
845,14191,6555197,Central,Ghana,Africa,Africa
846,14194,6555198,Plateaux,Togo,Africa,Africa
847,14196,6555199,Jizan,Saudi Arabia,EMEA,EMEA
848,14198,6555200,Ebonyi,Nigeria,Africa,Africa
849,14357,6555201,Navarra,Spain,EU,South
850,14428,6555202,Mardin,Turkey,EMEA,EMEA
851,14445,6555203,Banská Bystrica,Slovakia,EMEA,EMEA
852,14446,6555204,Manitoba,Canada,Canada,Canada
853,14572,6555205,Ishikawa,Japan,APAC,North Asia
854,14632,6555206,Ouémé,Benin,Africa,Africa
855,14780,6555207,Idaho,United States,US,West
856,14847,6555208,Mérida,Venezuela,LATAM,South
857,14855,6555209,Antofagasta,Chile,LATAM,South
858,14932,6555210,Gyeongsangnam,South Korea,APAC,North Asia
859,14966,6555211,Bas-Congo,Democratic Republic of the Congo,Africa,Africa
860,14974,6555212,Varna,Bulgaria,EMEA,EMEA
861,14988,6555213,Dix-Huit Montagnes,Cote d'Ivoire,Africa,Africa
862,14996,6555214,Jubbada Hoose,Somalia,Africa,Africa
863,15104,6555215,Chubut,Argentina,LATAM,South
864,15121,6555216,Papua,Indonesia,APAC,Southeast Asia
865,15171,6555217,Sofala,Mozambique,Africa,Africa
866,15236,6555218,Manipur,India,APAC,Central Asia
867,15301,6555219,Beni,Bolivia,LATAM,South
868,15314,6555220,Nevsehir,Turkey,EMEA,EMEA
869,15343,6555221,Portuguesa,Venezuela,LATAM,South
870,15354,6555222,Sulawesi Utara,Indonesia,APAC,Southeast Asia
871,15442,6555223,Benue,Nigeria,Africa,Africa
872,15460,6555224,Karbala',Iraq,EMEA,EMEA
873,15468,6555225,Namibe,Angola,Africa,Africa
874,15698,6555226,Hiroshima,Japan,APAC,North Asia
875,15738,6555227,Adiyaman,Turkey,EMEA,EMEA
876,16138,6555228,Piauí,Brazil,LATAM,South
877,16181,6555229,Hatay,Turkey,EMEA,EMEA
878,16186,6555230,Surxondaryo,Uzbekistan,EMEA,EMEA
879,16209,6555231,Manicaland,Zimbabwe,Africa,Africa
880,16247,6555232,Ra's Al Khaymah,United Arab Emirates,EMEA,EMEA
881,16249,6555233,Plateau,Nigeria,Africa,Africa
882,16256,6555234,Vitsyebsk,Belarus,EMEA,EMEA
883,16387,6555235,Zamfara,Nigeria,Africa,Africa
884,16395,6555236,Liberec,Czech Republic,EMEA,EMEA
885,16408,6555237,Balearic Islands,Spain,EU,South
886,16435,6555238,Atsinanana,Madagascar,Africa,Africa
887,16440,6555239,Irbid,Jordan,EMEA,EMEA
888,16717,6555240,West Virginia,United States,US,East
889,16792,6555241,Yambol,Bulgaria,EMEA,EMEA
890,16852,6555242,Bekes,Hungary,EMEA,EMEA
891,16857,6555243,Imo,Nigeria,Africa,Africa
892,16940,6555244,Corsica,France,EU,Central
893,16948,6555245,Eastern,Kenya,Africa,Africa
894,17070,6555246,South Khorasan,Iran,EMEA,EMEA
895,17376,6555247,Corrientes,Argentina,LATAM,South
896,17472,6555248,Chernihiv,Ukraine,EMEA,EMEA
897,17483,6555249,Korçë,Albania,EMEA,EMEA
898,17541,6555250,Nova Scotia,Canada,Canada,Canada
899,17546,6555251,Bihor,Romania,EMEA,EMEA
900,17570,6555252,Stavropol',Russia,EMEA,EMEA
901,17688,6555253,Litoral,Equatorial Guinea,Africa,Africa
902,17868,6555254,Mary,Turkmenistan,EMEA,EMEA
903,17878,6555255,Muharraq,Bahrain,EMEA,EMEA
904,17884,6555256,Andijan,Uzbekistan,EMEA,EMEA
905,17925,6555257,Nusa Tenggara Barat,Indonesia,APAC,Southeast Asia
906,17945,6555258,Gombe,Nigeria,Africa,Africa
907,17948,6555259,Tadla-Azilal,Morocco,Africa,Africa
908,18034,6555260,Central Equatoria,South Sudan,Africa,Africa
909,18080,6555261,Neuquén,Argentina,LATAM,South
910,18178,6555262,Buskerud,Norway,EU,North
911,18251,6555263,Tekirdag,Turkey,EMEA,EMEA
912,18292,6555264,Nariño,Colombia,LATAM,South
913,18450,6555265,Aqmola,Kazakhstan,EMEA,EMEA
914,18537,6555266,Kocaeli,Turkey,EMEA,EMEA
915,18544,6555267,Nusa Tenggara Timur,Indonesia,APAC,Southeast Asia
916,18566,6555268,Xinjiang Uygur,China,APAC,North Asia
917,18765,6555269,South Chungcheong,South Korea,APAC,North Asia
918,18774,6555270,Shkodër,Albania,EMEA,EMEA
919,18781,6555271,Hunedoara,Romania,EMEA,EMEA
920,18899,6555272,Carinthia,Austria,EMEA,EMEA
921,18970,6555273,Sliven,Bulgaria,EMEA,EMEA
922,19081,6555274,Loreto,Peru,LATAM,South
923,19259,6555275,Taipei City,Taiwan,APAC,North Asia
924,19289,6555276,Mpumalanga,South Africa,Africa,Africa
925,19301,6555277,Bani Suwayf,Egypt,Africa,Africa
926,19331,6555278,Bacau,Romania,EMEA,EMEA
927,19366,6555279,Los Lagos,Chile,LATAM,South
928,19403,6555280,Rivne,Ukraine,EMEA,EMEA
929,19481,6555281,Gisborne,New Zealand,APAC,Oceania
930,19599,6555282,Vargas,Venezuela,LATAM,South
931,19640,6555283,Poltava,Ukraine,EMEA,EMEA
932,19783,6555284,Fukuoka,Japan,APAC,North Asia
933,19988,6555285,Montserrado,Liberia,Africa,Africa
934,20066,6555286,Limpopo,South Africa,Africa,Africa
935,20071,6555287,Osun,Nigeria,Africa,Africa
936,20185,6555288,Brasov,Romania,EMEA,EMEA
937,20202,6555289,Amur,Russia,EMEA,EMEA
938,20209,6555290,Isparta,Turkey,EMEA,EMEA
939,20228,6555291,Ucayali,Peru,LATAM,South
940,20368,6555292,Córdoba,Colombia,LATAM,South
941,20475,6555293,Bistrita-Nasaud,Romania,EMEA,EMEA
942,20555,6555294,Northern,Zambia,Africa,Africa
943,20686,6555295,Cantabria,Spain,EU,South
944,20692,6555296,Saitama,Japan,APAC,North Asia
945,20924,6555297,Qazvin,Iran,EMEA,EMEA
946,20981,6555298,Canakkale,Turkey,EMEA,EMEA
947,21000,6555299,Rajshahi,Bangladesh,APAC,Central Asia
948,21183,6555300,Lori,Armenia,EMEA,EMEA
949,21329,6555301,Equateur,Democratic Republic of the Congo,Africa,Africa
950,21332,6555302,Manzini,Swaziland,Africa,Africa
951,21453,6555303,Amasya,Turkey,EMEA,EMEA
952,21539,6555304,Atsimo-Andrefana,Madagascar,Africa,Africa
953,21545,6555305,Espaillat,Dominican Republic,LATAM,Caribbean
954,21559,6555306,Risaralda,Colombia,LATAM,South
955,21569,6555307,Zealand,Denmark,EU,North
956,21603,6555308,Al Marqab,Libya,Africa,Africa
957,21698,6555309,Niari,Republic of the Congo,Africa,Africa
958,21708,6555310,Arad,Romania,EMEA,EMEA
959,21763,6555311,Geneva,Switzerland,EU,Central
960,22034,6555312,Ardahan,Turkey,EMEA,EMEA
961,22055,6555313,Siirt,Turkey,EMEA,EMEA
962,22266,6555314,Casanare,Colombia,LATAM,South
963,22334,6555315,Plzen,Czech Republic,EMEA,EMEA
964,22584,6555316,Pleven,Bulgaria,EMEA,EMEA
965,22585,6555317,Iringa,Tanzania,Africa,Africa
966,22586,6555318,'Ajman,United Arab Emirates,EMEA,EMEA
967,22589,6555319,Durrës,Albania,EMEA,EMEA
968,22614,6555320,Vlorë,Albania,EMEA,EMEA
969,22896,6555321,Zeeland,Netherlands,EU,Central
970,22967,6555322,Jizzakh,Uzbekistan,EMEA,EMEA
971,23359,6555323,Khorezm,Uzbekistan,EMEA,EMEA
972,23366,6555324,North Lebanon,Lebanon,EMEA,EMEA
973,23646,6555325,Mashonaland West,Zimbabwe,Africa,Africa
974,23685,6555326,Vrancea,Romania,EMEA,EMEA
975,23688,6555327,Kabardino-Balkariya,Russia,EMEA,EMEA
976,23824,6555328,Paysandú,Uruguay,LATAM,South
977,24024,6555329,Düzce,Turkey,EMEA,EMEA
978,24058,6555330,Kutahya,Turkey,EMEA,EMEA
979,24554,6555331,Uppsala,Sweden,EU,North
980,24664,6555332,Brussels,Belgium,EU,Central
981,24713,6555333,Vladimir,Russia,EMEA,EMEA
982,24722,6555334,Haut-Sassandra,Cote d'Ivoire,Africa,Africa
983,24893,6555335,Flemish Brabant,Belgium,EU,Central
984,24930,6555336,Rivera,Uruguay,LATAM,South
985,24932,6555337,Northern Mindanao,Philippines,APAC,Southeast Asia
986,25065,6555338,Styria,Austria,EMEA,EMEA
987,25129,6555339,Sud,Cameroon,Africa,Africa
988,25254,6555340,Saga,Japan,APAC,North Asia
989,25350,6555341,Moquegua,Peru,LATAM,South
990,25445,6555342,Baluchistan,Pakistan,APAC,Central Asia
991,25524,6555343,Afyonkarahisar,Turkey,EMEA,EMEA
992,25537,6555344,Diana,Madagascar,Africa,Africa
993,26108,6555345,Qina,Egypt,Africa,Africa
994,26244,6555346,Setúbal,Portugal,EU,South
995,26373,6555347,Kars,Turkey,EMEA,EMEA
996,26411,6555348,Tochigi,Japan,APAC,North Asia
997,26674,6555349,Bujumbura-Mairie,Burundi,Africa,Africa
998,26699,6555350,Santiago del Estero,Argentina,LATAM,South
999,26736,6555351,Arequipa,Peru,LATAM,South
1000,26985,6555352,Donga,Benin,Africa,Africa
1001,27010,6555353,Anseba,Eritrea,Africa,Africa
1002,27123,6555354,Friesland,Netherlands,EU,Central
1003,27179,6555355,Sivas,Turkey,EMEA,EMEA
1004,27419,6555356,Golestan,Iran,EMEA,EMEA
1005,27544,6555357,Mures,Romania,EMEA,EMEA
1006,27554,6555358,Ibb,Yemen,EMEA,EMEA
1007,27612,6555359,Bengkulu,Indonesia,APAC,Southeast Asia
1008,27835,6555360,Kandahar,Afghanistan,APAC,Central Asia
1009,28145,6555361,Fukui,Japan,APAC,North Asia
1010,28206,6555362,Monseñor Nouel,Dominican Republic,LATAM,Caribbean
1011,28314,6555363,Catamarca,Argentina,LATAM,South
1012,28682,6555364,Kigoma,Tanzania,Africa,Africa
1013,28855,6555365,Maine,United States,US,East
1014,28901,6555366,Gorj,Romania,EMEA,EMEA
1015,29121,6555367,Aceh,Indonesia,APAC,Southeast Asia
1016,29272,6555368,Guárico,Venezuela,LATAM,South
1017,29398,6555369,Central,Zambia,Africa,Africa
1018,29455,6555370,Chaguanas,Trinidad and Tobago,LATAM,Caribbean
1019,29793,6555371,Canelones,Uruguay,LATAM,South
1020,29890,6555372,Osjecko-Baranjska,Croatia,EMEA,EMEA
1021,29893,6555373,Usak,Turkey,EMEA,EMEA
1022,29907,6555374,Zagrebacka,Croatia,EMEA,EMEA
1023,30337,6555375,Grand Gedeh,Liberia,Africa,Africa
1024,30613,6555376,Central,Israel,EMEA,EMEA
1025,30659,6555377,Guelmim-Es Semara,Morocco,Africa,Africa
1026,30933,6555378,Kagawa,Japan,APAC,North Asia
1027,30966,6555379,Morogoro,Tanzania,Africa,Africa
1028,30972,6555380,Braila,Romania,EMEA,EMEA
1029,30982,6555381,Kafr Ash Shaykh,Egypt,Africa,Africa
1030,31008,6555382,Huila,Angola,Africa,Africa
1031,31091,6555383,Los Rios,Ecuador,LATAM,South
1032,31125,6555384,Wyoming,United States,US,West
1033,31150,6555385,Nigde,Turkey,EMEA,EMEA
1034,31162,6555386,Kastamonu,Turkey,EMEA,EMEA
1035,31218,6555387,Central Jutland,Denmark,EU,North
1036,31255,6555388,Okayama,Japan,APAC,North Asia
1037,31334,6555389,Ibaraki,Japan,APAC,North Asia
1038,31634,6555390,Tripura,India,APAC,Central Asia
1039,32037,6555391,Arica y Parinacota,Chile,LATAM,South
1040,32192,6555392,Arges,Romania,EMEA,EMEA
1041,32209,6555393,Osh,Kyrgyzstan,EMEA,EMEA
1042,32340,6555394,St. Gallen,Switzerland,EU,Central
1043,32354,6555395,Salah Ad Din,Iraq,EMEA,EMEA
1044,32684,6555396,Galway,Ireland,EU,North
1045,32698,6555397,Oaxaca,Mexico,LATAM,North
1046,32775,6555398,Tete,Mozambique,Africa,Africa
1047,32781,6555399,Mtwara,Tanzania,Africa,Africa
1048,32802,6555400,Suceava,Romania,EMEA,EMEA
1049,33194,6555401,Burgas,Bulgaria,EMEA,EMEA
1050,33218,6555402,Opole,Poland,EMEA,EMEA
1051,33233,6555403,Karaman,Turkey,EMEA,EMEA
1052,33239,6555404,Savanes,Cote d'Ivoire,Africa,Africa
1053,33443,6555405,Tokat,Turkey,EMEA,EMEA
1054,33446,6555406,Žilina,Slovakia,EMEA,EMEA
1055,33746,6555407,Caras-Severin,Romania,EMEA,EMEA
1056,34022,6555408,Tartumaa,Estonia,EMEA,EMEA
1057,34060,6555409,Arauca,Colombia,LATAM,South
1058,34139,6555410,Lambayeque,Peru,LATAM,South
1059,34223,6555411,Sidi Bel Abbes,Algeria,Africa,Africa
1060,34931,6555412,Novosibirsk,Russia,EMEA,EMEA
1061,34999,6555413,Asunción,Paraguay,LATAM,South
1062,35067,6555414,Tabora,Tanzania,Africa,Africa
1063,35627,6555415,Northern,Sierra Leone,Africa,Africa
1064,35721,6555416,Ilam,Iran,EMEA,EMEA
1065,35954,6555417,Newfoundland,Canada,Canada,Canada
1066,35958,6555418,Caquetá,Colombia,LATAM,South
1067,36069,6555419,Matabeleland North,Zimbabwe,Africa,Africa
1068,36080,6555420,Halland,Sweden,EU,North
1069,36253,6555421,Ar Raqqah,Syria,EMEA,EMEA
1070,36254,6555422,Bitola,Macedonia,EMEA,EMEA
1071,36265,6555423,Qashqadaryo,Uzbekistan,EMEA,EMEA
1072,36271,6555424,Novgorod,Russia,EMEA,EMEA
1073,36476,6555425,Sibiu,Romania,EMEA,EMEA
1074,36532,6555426,Pwani,Tanzania,Africa,Africa
1075,36912,6555427,Sokoto,Nigeria,Africa,Africa
1076,37404,6555428,Batman,Turkey,EMEA,EMEA
1077,37765,6555429,Kilis,Turkey,EMEA,EMEA
1078,37897,6555430,Central,Kenya,Africa,Africa
1079,38009,6555431,Nueva Esparta,Venezuela,LATAM,South
1080,38081,6555432,Pernik,Bulgaria,EMEA,EMEA
1081,38105,6555433,Tizi Ouzou,Algeria,Africa,Africa
1082,38265,6555434,Eastern,Zambia,Africa,Africa
1083,38377,6555435,Táchira,Venezuela,LATAM,South
1084,38481,6555436,Aveiro,Portugal,EU,South
1085,38538,6555437,Boyacá,Colombia,LATAM,South
1086,38750,6555438,Haute-Matsiatra,Madagascar,Africa,Africa
1087,39446,6555439,Inhambane,Mozambique,Africa,Africa
1088,39672,6555440,Lebap,Turkmenistan,EMEA,EMEA
1089,40025,6555441,Olomouc,Czech Republic,EMEA,EMEA
1090,40396,6555442,Extremadura,Spain,EU,South
1091,40918,6555443,Chocó,Colombia,LATAM,South
1092,41075,6555444,Zinder,Niger,Africa,Africa
1093,41164,6555445,Matruh,Egypt,Africa,Africa
1094,41272,6555446,Kabarole,Uganda,Africa,Africa
1095,41514,6555447,Podgorica,Montenegro,EMEA,EMEA
1096,41670,6555448,Misiones,Argentina,LATAM,South
1097,41673,6555449,Cajamarca,Peru,LATAM,South
1098,41692,6555450,Fromager,Cote d'Ivoire,Africa,Africa
1099,41715,6555451,Stara Zagora,Bulgaria,EMEA,EMEA
1100,41981,6555452,Vratsa,Bulgaria,EMEA,EMEA
1101,42091,6555453,Jeju,South Korea,APAC,North Asia
1102,42182,6555454,Potosí,Bolivia,LATAM,South
1103,42283,6555455,Tambov,Russia,EMEA,EMEA
1104,42437,6555456,Splitsko-Dalmatinska,Croatia,EMEA,EMEA
1105,42523,6555457,Meta,Colombia,LATAM,South
1106,42668,6555458,Vest-Agder,Norway,EU,North
1107,43091,6555459,Elbasan,Albania,EMEA,EMEA
1108,44412,6555460,Gangwon,South Korea,APAC,North Asia
1109,44439,6555461,Jinja,Uganda,Africa,Africa
1110,45214,6555462,Ljubljana,Slovenia,EMEA,EMEA
1111,45224,6555463,Mandoul,Chad,Africa,Africa
1112,45234,6555464,Eastern,Sierra Leone,Africa,Africa
1113,45789,6555465,Río Negro,Argentina,LATAM,South
1114,46106,6555466,Yaracuy,Venezuela,LATAM,South
1115,46809,6555467,Ulaanbaatar,Mongolia,APAC,North Asia
1116,47306,6555468,Edirne,Turkey,EMEA,EMEA
1117,48229,6555469,Tarapacá,Chile,LATAM,South
1118,48452,6555470,Moscow,Russia,EMEA,EMEA
1119,48518,6555471,Lucerne,Switzerland,EU,Central
1120,48545,6555472,Nangarhar,Afghanistan,APAC,Central Asia
1121,51276,6555473,Hedmark,Norway,EU,North
