region_id,state,country,market,region
6554348,California,United States,US,West
6554349,National Capital,Philippines,APAC,Southeast Asia
6554350,New York,United States,US,East
6554351,Distrito Federal,Mexico,LATAM,North
6554352,Madrid,Spain,EU,South
6554353,Sinaloa,Mexico,LATAM,North
6554354,Texas,United States,US,Central
6554355,Berlin,Germany,EU,Central
6554356,England,United Kingdom,EU,North
6554357,Uttar Pradesh,India,APAC,Central Asia
6554358,Western Visayas,Philippines,APAC,Southeast Asia
6554359,Minnesota,United States,US,Central
6554360,New South Wales,Australia,APAC,Oceania
6554361,Ile-de-France,France,EU,Central
6554362,Tamil Nadu,India,APAC,Central Asia
6554363,Wellington,New Zealand,APAC,Oceania
6554364,Nebraska,United States,US,Central
6554365,Lombardy,Italy,EU,South
6554366,Jalisco,Mexico,LATAM,North
6554367,Oregon,United States,US,West
6554368,Maharashtra,India,APAC,Central Asia
6554369,Tennessee,United States,US,South
6554370,Nuevo León,Mexico,LATAM,North
6554371,Lima (city),Peru,LATAM,South
6554372,Arizona,United States,US,West
6554373,Georgia,United States,US,South
6554374,Michoacán,Mexico,LATAM,North
6554375,Ouest,Haiti,LATAM,Caribbean
6554376,Apulia,Italy,EU,South
6554377,Pays de la Loire,France,EU,Central
6554378,Kabul,Afghanistan,APAC,Central Asia
6554379,Santa Fe,Argentina,LATAM,South
6554380,Rhode Island,United States,US,East
6554381,Sonora,Mexico,LATAM,North
6554382,Connecticut,United States,US,East
6554383,Jakarta,Indonesia,APAC,Southeast Asia
6554384,Midi-Pyrénées,France,EU,Central
6554385,Rhône-Alpes,France,EU,Central
6554386,México,Mexico,LATAM,North
6554387,Jawa Timur,Indonesia,APAC,Southeast Asia
6554388,Baja California,Mexico,LATAM,North
6554389,Saxony,Germany,EU,Central
6554390,Missouri,United States,US,Central
6554391,Michigan,United States,US,Central
6554392,South Australia,Australia,APAC,Oceania
6554393,Bangkok,Thailand,APAC,Southeast Asia
6554394,North Carolina,United States,US,South
6554395,Mayabeque,Cuba,LATAM,Caribbean
6554396,Junín,Peru,LATAM,South
6554397,Hordaland,Norway,EU,North
6554398,Telangana,India,APAC,Central Asia
6554399,Pennsylvania,United States,US,East
6554400,Hong Kong,Hong Kong,APAC,North Asia
6554401,Massachusetts,United States,US,East
6554402,Coahuila,Mexico,LATAM,North
6554403,Campania,Italy,EU,South
6554404,Artemisa,Cuba,LATAM,Caribbean
6554405,Aquitaine,France,EU,Central
6554406,Jawa Tengah,Indonesia,APAC,Southeast Asia
6554407,Oklahoma,United States,US,Central
6554408,Santo Domingo,Dominican Republic,LATAM,Caribbean
6554409,Ceará,Brazil,LATAM,South
6554410,Vienna,Austria,EU,Central
6554411,Camagüey,Cuba,LATAM,Caribbean
6554412,Queensland,Australia,APAC,Oceania
6554413,Kentucky,United States,US,South
6554414,Panama,Panama,LATAM,Central
6554415,Chittagong,Bangladesh,APAC,Central Asia
6554416,Sumatera Utara,Indonesia,APAC,Southeast Asia
6554417,Scotland,United Kingdom,EU,North
6554418,Victoria,Australia,APAC,Oceania
6554419,Perak,Malaysia,APAC,Southeast Asia
6554421,La Pampa,Argentina,LATAM,South
6554422,Balikesir,Turkey,EMEA,EMEA
6554423,Dnipropetrovs'k,Ukraine,EMEA,EMEA
6554424,Dagestan,Russia,EMEA,EMEA
6554425,Bursa,Turkey,EMEA,EMEA
6554426,Hrodna,Belarus,EMEA,EMEA
6554427,Kankan,Guinea,Africa,Africa
6554428,Ankara,Turkey,EMEA,EMEA
6554429,Lodz,Poland,EMEA,EMEA
6554430,Makkah,Saudi Arabia,EMEA,EMEA
6554431,Lagos,Nigeria,Africa,Africa
6554432,Mono,Benin,Africa,Africa
6554433,Nairobi,Kenya,Africa,Africa
6554434,Quebec,Canada,Canada,Canada
6554435,Southern,Zambia,Africa,Africa
6554436,Bie,Angola,Africa,Africa
6554437,Ontario,Canada,Canada,Canada
6554438,Bechar,Algeria,Africa,Africa
6554439,Volyn,Ukraine,EMEA,EMEA
6554440,Šiauliai,Lithuania,EMEA,EMEA
6554441,Alger,Algeria,Africa,Africa
6554442,Anambra,Nigeria,Africa,Africa
6554443,Abia,Nigeria,Africa,Africa
6554444,Bishkek,Kyrgyzstan,EMEA,EMEA
6554445,Banghazi,Libya,Africa,Africa
6554446,L'viv,Ukraine,EMEA,EMEA
6554447,Rabat-Salé-Zemmour-Zaer,Morocco,Africa,Africa
6554448,Eastern Cape,South Africa,Africa,Africa
6554449,Enugu,Nigeria,Africa,Africa
6554450,Ninawa,Iraq,EMEA,EMEA
6554451,Washington,United States,US,West
6554452,Sicily,Italy,EU,South
6554453,Veneto,Italy,EU,South
6554454,São Paulo,Brazil,LATAM,South
6554455,Guatemala,Guatemala,LATAM,Central
6554456,North Rhine-Westphalia,Germany,EU,Central
6554457,Hubei,China,APAC,North Asia
6554458,North Brabant,Netherlands,EU,Central
6554459,Santa Catarina,Brazil,LATAM,South
6554460,Nord-Pas-de-Calais,France,EU,Central
6554461,Provence-Alpes-Côte d'Azur,France,EU,Central
6554462,León,Nicaragua,EU,North
6554463,Dà Nang,Vietnam,APAC,Southeast Asia
6554464,Saarland,Germany,EU,Central
6554465,Sumatera Selatan,Indonesia,APAC,Southeast Asia
6554466,Karnataka,India,APAC,Central Asia
6554467,San Salvador,El Salvador,LATAM,Central
6554468,Singapore,Singapore,APAC,Southeast Asia
6554469,Bali,Indonesia,APAC,Southeast Asia
6554470,Liaoning,China,APAC,North Asia
6554471,Virginia,United States,US,South
6554472,Choluteca,Honduras,LATAM,Central
6554473,Antioquia,Colombia,LATAM,South
6554474,New Hampshire,United States,US,East
6554475,Shanxi,China,APAC,North Asia
6554476,Auckland,New Zealand,APAC,Oceania
6554477,North Holland,Netherlands,EU,Central
6554478,La Libertad,El Salvador,LATAM,Central
6554479,Magdalena,Colombia,LATAM,South
6554480,Oslo,Norway,EU,North
6554481,Indiana,United States,US,Central
6554482,Chiriquí,Panama,LATAM,Central
6554483,Puebla,Mexico,LATAM,North
6554484,Kerala,India,APAC,Central Asia
6554485,Lower Saxony,Germany,EU,Central
6554486,Puno,Peru,LATAM,South
6554487,Australian Capital Territory,Australia,APAC,Oceania
6554488,Francisco Morazán,Honduras,LATAM,Central
6554489,Pernambuco,Brazil,LATAM,South
6554490,San Luis Potosí,Mexico,LATAM,North
6554491,Norte de Santander,Colombia,LATAM,South
6554492,Andalusía,Spain,EU,South
6554493,Illinois,United States,US,Central
6554494,La Rioja,Argentina,LATAM,South
6554495,Dublin,Ireland,EU,North
6554496,Managua,Nicaragua,APAC,Central
6554497,Catalonia,Spain,EU,South
6554498,Daegu,South Korea,APAC,North Asia
6554499,Cuscatlán,El Salvador,LATAM,Central
6554500,Yucatán,Mexico,LATAM,North
6554501,Zhejiang,China,APAC,North Asia
6554502,Poitou-Charentes,France,EU,Central
6554503,Aragua,Venezuela,LATAM,South
6554504,Colorado,United States,US,West
6554505,Las Tunas,Cuba,LATAM,Caribbean
6554506,Baden-Württemberg,Germany,EU,Central
6554507,Ohio,United States,US,East
6554508,Cienfuegos,Cuba,LATAM,Caribbean
6554509,Bahia,Brazil,LATAM,South
6554510,Saxony-Anhalt,Germany,EU,Central
6554511,Madhya Pradesh,India,APAC,Central Asia
6554512,Lower Normandy,France,EU,Central
6554513,Thủ Dô Hà Nội,Vietnam,APAC,Southeast Asia
6554514,Goiás,Brazil,LATAM,South
6554515,Lazio,Italy,EU,South
6554516,Mississippi,United States,US,South
6554517,San Pedro de Macorís,Dominican Republic,LATAM,Caribbean
6554518,Fujian,China,APAC,North Asia
6554519,Languedoc-Roussillon,France,EU,Central
6554520,New Mexico,United States,US,West
6554521,Holguín,Cuba,LATAM,Caribbean
6554522,Eastern,Ghana,Africa,Africa
6554523,Vinnytsya,Ukraine,EMEA,EMEA
6554524,Kharkiv,Ukraine,EMEA,EMEA
6554525,Orientale,Democratic Republic of the Congo,Africa,Africa
6554526,Usti nad Labem,Czech Republic,EMEA,EMEA
6554527,Inner Mongolia,China,APAC,North Asia
6554528,Phnom Penh,Cambodia,APAC,Southeast Asia
6554529,Bavaria,Germany,EU,Central
6554530,Atlántico,Colombia,LATAM,South
6554531,Lisboa,Portugal,EU,South
6554532,Kalimantan Selatan,Indonesia,APAC,Southeast Asia
6554533,Punjab,Pakistan,APAC,Central Asia
6554534,Mykolayiv,Ukraine,EMEA,EMEA
6554535,Copperbelt,Zambia,Africa,Africa
6554536,Qom,Iran,EMEA,EMEA
6554537,Zaporizhzhya,Ukraine,EMEA,EMEA
6554538,Centre,Cameroon,Africa,Africa
6554539,Khuzestan,Iran,EMEA,EMEA
6554540,Fars,Iran,EMEA,EMEA
6554541,Podlaskie,Poland,EMEA,EMEA
6554542,Masovia,Poland,EMEA,EMEA
6554543,Izmir,Turkey,EMEA,EMEA
6554544,Niamey,Niger,Africa,Africa
6554545,Adana,Turkey,EMEA,EMEA
6554546,Western Cape,South Africa,Africa,Africa
6554547,Istanbul,Turkey,EMEA,EMEA
6554548,Ashanti,Ghana,Africa,Africa
6554549,Grand Casablanca,Morocco,Africa,Africa
6554550,Kinshasa,Democratic Republic of the Congo,Africa,Africa
6554551,Sistan Va Baluchestan,Iran,EMEA,EMEA
6554552,Mehedinti,Romania,EMEA,EMEA
6554553,Diyala,Iraq,EMEA,EMEA
6554554,Marrakech-Tensift-El Haouz,Morocco,Africa,Africa
6554555,Harare,Zimbabwe,Africa,Africa
6554556,Baghdad,Iraq,EMEA,EMEA
6554557,Kaunas,Lithuania,EMEA,EMEA
6554558,Harjumaa,Estonia,EMEA,EMEA
6554559,Silesia,Poland,EMEA,EMEA
6554560,Maritime,Togo,Africa,Africa
6554561,Alagoas,Brazil,LATAM,South
6554562,Villa Clara,Cuba,LATAM,Caribbean
6554563,Castile and León,Spain,EU,South
6554564,Mecklenburg-Vorpommern,Germany,EU,Central
6554565,Bremen,Germany,EU,Central
6554566,Guangxi,China,APAC,North Asia
6554567,Yunnan,China,APAC,North Asia
6554568,Tamaulipas,Mexico,LATAM,North
6554569,Tasmania,Australia,APAC,Oceania
6554570,Florida,United States,US,South
6554571,Sulawesi Tengah,Indonesia,APAC,Southeast Asia
6554572,Jharkhand,India,APAC,Central Asia
6554573,Bolivar,Venezuela,LATAM,South
6554574,La Vega,Dominican Republic,LATAM,Caribbean
6554575,Louisiana,United States,US,South
6554576,Chimaltenango,Guatemala,LATAM,Central
6554577,Peravia,Dominican Republic,LATAM,Caribbean
6554578,Jawa Barat,Indonesia,APAC,Southeast Asia
6554579,Veracruz,Mexico,LATAM,North
6554580,Canterbury,New Zealand,APAC,Oceania
6554581,West Bengal,India,APAC,Central Asia
6554582,Punjab,India,APAC,Central Asia
6554583,Miranda,Venezuela,LATAM,South
6554584,Jiangsu,China,APAC,North Asia
6554585,Rajasthan,India,APAC,Central Asia
6554586,Stockholm,Sweden,EU,North
6554587,Tuscany,Italy,EU,South
6554588,Buenos Aires,Argentina,LATAM,South
6554589,Hunan,China,APAC,North Asia
6554590,Rio de Janeiro,Brazil,LATAM,South
6554591,Daejeon,South Korea,APAC,North Asia
6554592,Västra Götaland,Sweden,EU,North
6554593,Limousin,France,EU,Central
6554594,Tỉnh Cần Thơ,Vietnam,APAC,Southeast Asia
6554596,Ouest,Cameroon,Africa,Africa
6554597,Al Basrah,Iraq,EMEA,EMEA
6554598,Kwazulu-natal,South Africa,Africa,Africa
6554599,Manisa,Turkey,EMEA,EMEA
6554600,Djelfa,Algeria,Africa,Africa
6554601,Al Iskandariyah,Egypt,Africa,Africa
6554602,Saskatchewan,Canada,Canada,Canada
6554603,Greater Accra,Ghana,Africa,Africa
6554604,Gauteng,South Africa,Africa,Africa
6554605,Ar Riyad,Saudi Arabia,EMEA,EMEA
6554606,Qostanay,Kazakhstan,EMEA,EMEA
6554607,Luhans'k,Ukraine,EMEA,EMEA
6554608,Banaadir,Somalia,Africa,Africa
6554609,Bauchi,Nigeria,Africa,Africa
6554610,Vienna,Austria,EMEA,EMEA
6554611,Tel Aviv,Israel,EMEA,EMEA
6554612,Dolj,Romania,EMEA,EMEA
6554613,Chaouia-Ouardigha,Morocco,Africa,Africa
6554614,Al Qahirah,Egypt,Africa,Africa
6554615,Amazonas,Brazil,LATAM,South
6554616,Centre,France,EU,Central
6554617,Western Australia,Australia,APAC,Oceania
6554618,Guanajuato,Mexico,LATAM,North
6554619,Shandong,China,APAC,North Asia
6554620,Henan,China,APAC,North Asia
6554621,Delhi,India,APAC,Central Asia
6554622,Montana,United States,US,West
6554623,Granma,Cuba,LATAM,Caribbean
6554624,Tokyo,Japan,APAC,North Asia
6554625,Elazig,Turkey,EMEA,EMEA
6554626,East Flanders,Belgium,EU,Central
6554627,Hovedstaden,Denmark,EU,North
6554628,Saint Michael,Barbados,LATAM,Caribbean
6554629,Parana,Brazil,LATAM,South
6554630,Santiago,Chile,LATAM,South
6554631,Busan,South Korea,APAC,North Asia
6554632,New Jersey,United States,US,East
6554633,O'Higgins,Chile,LATAM,South
6554634,Bogota,Colombia,LATAM,South
6554635,Sindh,Pakistan,APAC,Central Asia
6554636,Bihar,India,APAC,Central Asia
6554637,Hebei,China,APAC,North Asia
6554638,Salta,Argentina,LATAM,South
6554639,Martinique,Martinique,LATAM,Caribbean
6554640,Kalimantan Barat,Indonesia,APAC,Southeast Asia
6554641,Chihuahua,Mexico,LATAM,North
6554642,Anhui,China,APAC,North Asia
6554643,Tyrol,Austria,EU,Central
6554644,Guantánamo,Cuba,LATAM,Caribbean
6554645,South Holland,Netherlands,EU,Central
6554646,Santiago,Dominican Republic,LATAM,Caribbean
6554647,South Kivu,Democratic Republic of the Congo,Africa,Africa
6554648,Razavi Khorasan,Iran,EMEA,EMEA
6554649,Kilimanjaro,Tanzania,Africa,Africa
6554650,Zhambyl,Kazakhstan,EMEA,EMEA
6554651,Buzau,Romania,EMEA,EMEA
6554652,Kiên Giang,Vietnam,APAC,Southeast Asia
6554653,Utah,United States,US,West
6554654,Guangdong,China,APAC,North Asia
6554655,Rio Grande do Sul,Brazil,LATAM,South
6554656,Northland,New Zealand,APAC,Oceania
6554657,San Juan,Argentina,LATAM,South
6554658,Alsace,France,EU,Central
6554659,Cortés,Honduras,LATAM,Central
6554660,Gansu,China,APAC,North Asia
6554661,Estelí,Nicaragua,APAC,Central
6554662,Mato Grosso,Brazil,LATAM,South
6554663,Friuli-Venezia Giulia,Italy,EU,South
6554664,Nevada,United States,US,West
6554665,Calabarzon,Philippines,APAC,Southeast Asia
6554666,Durango,Mexico,LATAM,North
6554667,Artibonite,Haiti,LATAM,Caribbean
6554668,Matanzas,Cuba,LATAM,Caribbean
6554669,Taranaki,New Zealand,APAC,Oceania
6554670,Rhineland-Palatinate,Germany,EU,Central
6554671,Finland Proper,Finland,EU,North
6554672,Zulia,Venezuela,LATAM,South
6554673,Jambi,Indonesia,APAC,Southeast Asia
6554674,Maranhão,Brazil,LATAM,South
6554675,Escuintla,Guatemala,LATAM,Central
6554676,Emilia-Romagna,Italy,EU,South
6554677,Calabria,Italy,EU,South
6554678,Sardinia,Italy,EU,South
6554679,Abruzzi,Italy,EU,South
6554680,Andhra Pradesh,India,APAC,Central Asia
6554681,Pará,Brazil,LATAM,South
6554682,Lorraine,France,EU,Central
6554683,Wisconsin,United States,US,Central
6554684,Tocantins,Brazil,LATAM,South
6554685,Montevideo,Uruguay,LATAM,South
6554686,Piedmont,Italy,EU,South
6554687,Paraíba,Brazil,LATAM,South
6554688,Est,Cameroon,Africa,Africa
6554689,Cidade De Maputo,Mozambique,Africa,Africa
6554690,British Columbia,Canada,Canada,Canada
6554691,Northern,Ghana,Africa,Africa
6554692,Prague,Czech Republic,EMEA,EMEA
6554693,Sanliurfa,Turkey,EMEA,EMEA
6554694,Maputo,Mozambique,Africa,Africa
6554695,'Amman,Jordan,EMEA,EMEA
6554696,Antalya,Turkey,EMEA,EMEA
6554697,Oyo,Nigeria,Africa,Africa
6554698,Ondo,Nigeria,Africa,Africa
6554699,Kassala,Sudan,Africa,Africa
6554700,Dar Es Salaam,Tanzania,Africa,Africa
6554701,Tanger-Tétouan,Morocco,Africa,Africa
6554702,Gulu,Uganda,Africa,Africa
6554703,Southern,Rwanda,Africa,Africa
6554704,Kayseri,Turkey,EMEA,EMEA
6554705,Khomas,Namibia,Africa,Africa
6554706,Alberta,Canada,Canada,Canada
6554707,Dakar,Senegal,Africa,Africa
6554708,Mersin,Turkey,EMEA,EMEA
6554709,Kano,Nigeria,Africa,Africa
6554710,Coast,Kenya,Africa,Africa
6554711,Ardabil,Iran,EMEA,EMEA
6554712,Ruvuma,Tanzania,Africa,Africa
6554713,Akwa Ibom,Nigeria,Africa,Africa
6554714,Khmel'nyts'kyy,Ukraine,EMEA,EMEA
6554715,Zambezia,Mozambique,Africa,Africa
