region_id,state,country,market,region
6554716,Ivanovo,Russia,EMEA,EMEA
6554717,Kampala,Uganda,Africa,Africa
6554718,Adamaoua,Cameroon,Africa,Africa
6554719,Mostaganem,Algeria,Africa,Africa
6554720,Delta,Nigeria,Africa,Africa
6554721,Chongqing,China,APAC,North Asia
6554722,Yogyakarta,Indonesia,APAC,Southeast Asia
6554723,Mie,Japan,APAC,North Asia
6554724,Huehuetenango,Guatemala,LATAM,Central
6554725,San Luis,Argentina,LATAM,South
6554726,Haryana,India,APAC,Central Asia
6554727,Namur,Belgium,EU,Central
6554728,Brittany,France,EU,Central
6554729,West Flanders,Belgium,EU,Central
6554730,Utrecht,Netherlands,EU,Central
6554731,Quintana Roo,Mexico,LATAM,North
6554732,Santiago de Cuba,Cuba,LATAM,Caribbean
6554733,Trentino-Alto Adige,Italy,EU,South
6554734,Assam,India,APAC,Central Asia
6554735,Limburg,Belgium,EU,Central
6554736,Chaco,Argentina,LATAM,South
6554737,Thuringia,Germany,EU,Central
6554738,La Romana,Dominican Republic,LATAM,Caribbean
6554739,Federal District,Brazil,LATAM,South
6554740,Alabama,United States,US,South
6554741,Heilongjiang,China,APAC,North Asia
6554742,Minas Gerais,Brazil,LATAM,South
6554743,Brandenburg,Germany,EU,Central
6554744,Hyogo,Japan,APAC,North Asia
6554745,Kalimantan Timur,Indonesia,APAC,Southeast Asia
6554746,Uttarakhand,India,APAC,Central Asia
6554748,Valenciana,Spain,EU,South
6554749,Pavlodar,Kazakhstan,EMEA,EMEA
6554750,Nitra,Slovakia,EMEA,EMEA
6554751,Ad Dawhah,Qatar,EMEA,EMEA
6554752,Katanga,Democratic Republic of the Congo,Africa,Africa
6554753,Pazardzhik,Bulgaria,EMEA,EMEA
6554754,Rivers,Nigeria,Africa,Africa
6554755,Pomerania,Poland,EMEA,EMEA
6554756,Rift Valley,Kenya,Africa,Africa
6554757,Dayr Az Zawr,Syria,EMEA,EMEA
6554758,Hamadan,Iran,EMEA,EMEA
6554759,Van,Turkey,EMEA,EMEA
6554760,Nouakchott,Mauritania,Africa,Africa
6554761,Luanda,Angola,Africa,Africa
6554762,Bulawayo,Zimbabwe,Africa,Africa
6554763,Gharb-Chrarda-Béni Hssen,Morocco,Africa,Africa
6554764,Oran,Algeria,Africa,Africa
6554765,Lorestan,Iran,EMEA,EMEA
6554766,Nord,Cameroon,Africa,Africa
6554767,Fès-Boulemane,Morocco,Africa,Africa
6554768,Voronezh,Russia,EMEA,EMEA
6554769,Kahramanmaras,Turkey,EMEA,EMEA
6554770,Timis,Romania,EMEA,EMEA
6554771,Rio Grande do Norte,Brazil,LATAM,South
6554772,Maryland,United States,US,East
6554773,Basque Country,Spain,EU,South
6554774,Hamburg,Germany,EU,Central
6554775,Tianjin,China,APAC,North Asia
6554776,Puducherry,India,APAC,Central Asia
6554777,Cojedes,Venezuela,LATAM,South
6554778,Batna,Algeria,Africa,Africa
6554779,Jerusalem,Israel,EMEA,EMEA
6554780,Astrakhan',Russia,EMEA,EMEA
6554781,Tehran,Iran,EMEA,EMEA
6554782,Borno,Nigeria,Africa,Africa
6554783,Al Minya,Egypt,Africa,Africa
6554784,Eskisehir,Turkey,EMEA,EMEA
6554785,Khartoum,Sudan,Africa,Africa
6554786,Lesser Poland,Poland,EMEA,EMEA
6554787,Sumy,Ukraine,EMEA,EMEA
6554788,Huambo,Angola,Africa,Africa
6554789,Saint-Louis,Senegal,Africa,Africa
6554790,Dire Dawa,Ethiopia,Africa,Africa
6554791,Kasai-Occidental,Democratic Republic of the Congo,Africa,Africa
6554792,Denizli,Turkey,EMEA,EMEA
6554793,Sabah,Malaysia,APAC,Southeast Asia
6554794,Kanagawa,Japan,APAC,North Asia
6554795,Shanghai,China,APAC,North Asia
6554796,Sonsonate,El Salvador,LATAM,Central
6554797,Ho Chí Minh City,Vietnam,APAC,Southeast Asia
6554798,Zürich,Switzerland,EU,Central
6554799,Otago,New Zealand,APAC,Oceania
6554800,Ulaanbaatar,Mongolia,EMEA,EMEA
6554801,Homyel',Belarus,EMEA,EMEA
6554802,Lagunes,Cote d'Ivoire,Africa,Africa
6554803,Riau,Indonesia,APAC,Southeast Asia
6554804,Gyeonggi,South Korea,APAC,North Asia
6554805,Niger,Nigeria,Africa,Africa
6554806,Hawke's Bay,New Zealand,APAC,Oceania
6554807,Upper Normandy,France,EU,Central
6554808,Manawatu-Wanganui,New Zealand,APAC,Oceania
6554809,South Carolina,United States,US,South
6554810,Sichuan,China,APAC,North Asia
6554811,Hajdu-Bihar,Hungary,EMEA,EMEA
6554812,Chisinau,Moldova,EMEA,EMEA
6554813,Sergipe,Brazil,LATAM,South
6554814,Chhattisgarh,India,APAC,Central Asia
6554815,Castile-La Mancha,Spain,EU,South
6554816,Kymenlaakso,Finland,EU,North
6554817,South Denmark,Denmark,EU,North
6554818,Córdoba,Argentina,LATAM,South
6554819,Valparaíso,Chile,LATAM,South
6554820,Rogaland,Norway,EU,North
6554821,Yangon,Myanmar (Burma),APAC,Southeast Asia
6554822,Dhaka,Bangladesh,APAC,Central Asia
6554823,Uusimaa,Finland,EU,North
6554824,Santa Ana,El Salvador,LATAM,Central
6554825,Yoro,Honduras,LATAM,Central
6554826,Marche,Italy,EU,South
6554827,Pinar del Río,Cuba,LATAM,Caribbean
6554828,Irkutsk,Russia,EMEA,EMEA
6554829,Kigali,Rwanda,Africa,Africa
6554830,Constantine,Algeria,Africa,Africa
6554831,Gaziantep,Turkey,EMEA,EMEA
6554832,Budapest,Hungary,EMEA,EMEA
6554833,Hormozgan,Iran,EMEA,EMEA
6554834,Donetsk,Ukraine,EMEA,EMEA
6554835,Yazd,Iran,EMEA,EMEA
6554836,Bashkortostan,Russia,EMEA,EMEA
6554837,Babil,Iraq,EMEA,EMEA
6554838,Kayes,Mali,Africa,Africa
6554839,Lubusz,Poland,EMEA,EMEA
6554840,Extreme-Nord,Cameroon,Africa,Africa
6554841,Maniema,Democratic Republic of the Congo,Africa,Africa
6554842,Klaipeda,Lithuania,EMEA,EMEA
6554843,Ash Sharqiyah,Saudi Arabia,EMEA,EMEA
6554844,Chelyabinsk,Russia,EMEA,EMEA
6554845,Basel-Stadt,Switzerland,EU,Central
6554846,Liguria,Italy,EU,South
6554847,Huila,Colombia,LATAM,South
6554848,Acre,Brazil,LATAM,South
6554849,Lima,Peru,LATAM,South
6554850,Beijing,China,APAC,North Asia
6554851,Overijssel,Netherlands,EU,Central
6554852,Picardy,France,EU,Central
6554853,F.C.T.,Pakistan,APAC,Central Asia
6554854,Shaanxi,China,APAC,North Asia
6554855,Sucre,Venezuela,LATAM,South
6554856,Khulna,Bangladesh,APAC,Central Asia
6554857,Rondônia,Brazil,LATAM,South
6554858,Upper Austria,Austria,EU,Central
6554859,Jammu and Kashmir,India,APAC,Central Asia
6554860,Bay of Plenty,New Zealand,APAC,Oceania
6554861,Mazandaran,Iran,EMEA,EMEA
6554862,Southern,Israel,EMEA,EMEA
6554863,Al Qadisiyah,Iraq,EMEA,EMEA
6554864,Semnan,Iran,EMEA,EMEA
6554865,Littoral,Benin,Africa,Africa
6554866,Markazi,Iran,EMEA,EMEA
6554867,Plovdiv,Bulgaria,EMEA,EMEA
6554868,Kaliningrad,Russia,EMEA,EMEA
6554869,Littoral,Cameroon,Africa,Africa
6554870,Al Gharbiyah,Egypt,Africa,Africa
6554871,Manica,Mozambique,Africa,Africa
6554872,Kasai-Oriental,Democratic Republic of the Congo,Africa,Africa
6554873,Ordu,Turkey,EMEA,EMEA
6554874,Almaty City,Kazakhstan,EMEA,EMEA
6554875,Atakora,Benin,Africa,Africa
6554876,Salzburg,Austria,EU,Central
6554877,Limburg,Netherlands,EU,Central
6554878,Anzoátegui,Venezuela,LATAM,South
6554879,Chiapas,Mexico,LATAM,North
6554880,Tabasco,Mexico,LATAM,North
6554881,Amapá,Brazil,LATAM,South
6554882,Ciego de Ávila,Cuba,LATAM,Caribbean
6554883,Galati,Romania,EMEA,EMEA
6554884,Zacatecas,Mexico,LATAM,North
6554885,Wales,United Kingdom,EU,North
6554886,Hims,Syria,EMEA,EMEA
6554887,Kermanshah,Iran,EMEA,EMEA
6554888,Arbil,Iraq,EMEA,EMEA
6554889,Souss-Massa-Draâ,Morocco,Africa,Africa
6554890,Jilin,China,APAC,North Asia
6554891,Sylhet,Bangladesh,APAC,Central Asia
6554892,Shizuoka,Japan,APAC,North Asia
6554893,Free State,South Africa,Africa,Africa
6554894,Diffa,Niger,Africa,Africa
6554895,Trabzon,Turkey,EMEA,EMEA
6554896,Nampula,Mozambique,Africa,Africa
6554897,Benguela,Angola,Africa,Africa
6554898,Bamako,Mali,Africa,Africa
6554899,Atlántida,Honduras,LATAM,Central
6554900,Barahona,Dominican Republic,LATAM,Caribbean
6554901,Cochabamba,Bolivia,LATAM,South
6554902,National Capital,Papua New Guinea,APAC,Oceania
6554903,Negeri Sembilan,Malaysia,APAC,Southeast Asia
6554904,Cesar,Colombia,LATAM,South
6554905,Hesse,Germany,EU,Central
6554906,Nyanza,Kenya,Africa,Africa
6554907,Prahova,Romania,EMEA,EMEA
6554908,Bolu,Turkey,EMEA,EMEA
6554909,Red Sea,Sudan,Africa,Africa
6554910,Mendoza,Argentina,LATAM,South
6554911,Burgundy,France,EU,Central
6554912,Hainaut,Belgium,EU,Central
6554913,Caldas,Colombia,LATAM,South
6554914,Ceuta,Spain,EU,South
6554915,Drenthe,Netherlands,EU,Central
6554916,Tottori,Japan,APAC,North Asia
6554917,Kuala Lumpur,Malaysia,APAC,Southeast Asia
6554918,Umbria,Italy,EU,South
6554919,Hirat,Afghanistan,APAC,Central Asia
6554920,Maluku,Indonesia,APAC,Southeast Asia
6554921,Gelderland,Netherlands,EU,Central
6554922,Duarte,Dominican Republic,LATAM,Caribbean
6554923,Southland,New Zealand,APAC,Oceania
6554924,Quezaltenango,Guatemala,LATAM,Central
6554925,Guayas,Ecuador,LATAM,South
6554926,Lara,Venezuela,LATAM,South
6554927,Lublin,Poland,EMEA,EMEA
6554928,Kerman,Iran,EMEA,EMEA
6554929,Qaraghandy,Kazakhstan,EMEA,EMEA
6554930,Medea,Algeria,Africa,Africa
6554931,Niassa,Mozambique,Africa,Africa
6554932,Sofiya-Grad,Bulgaria,EMEA,EMEA
6554933,Corum,Turkey,EMEA,EMEA
6554934,Ogun,Nigeria,Africa,Africa
6554935,Mwanza,Tanzania,Africa,Africa
6554936,Esfahan,Iran,EMEA,EMEA
6554937,Maysan,Iraq,EMEA,EMEA
6554938,Kwara,Nigeria,Africa,Africa
6554939,Grad Zagreb,Croatia,EMEA,EMEA
6554940,Antwerp,Belgium,EU,Central
6554941,Santa Cruz,Bolivia,LATAM,South
6554942,Santander,Colombia,LATAM,South
6554943,Trengganu,Malaysia,APAC,Southeast Asia
6554944,Cordillera,Philippines,APAC,Southeast Asia
6554945,Aomori,Japan,APAC,North Asia
6554946,Iowa,United States,US,Central
6554947,Sancti Spíritus,Cuba,LATAM,Caribbean
6554948,Kansas,United States,US,Central
6554949,Södermanland,Sweden,EU,North
6554950,Vallee Du Bandama,Cote d'Ivoire,Africa,Africa
6554951,Kindia,Guinea,Africa,Africa
6554952,Shinyanga,Tanzania,Africa,Africa
6554953,Beirut,Lebanon,EMEA,EMEA
6554954,Diyarbakir,Turkey,EMEA,EMEA
6554955,Lacs,Cote d'Ivoire,Africa,Africa
6554956,Doukkala-Abda,Morocco,Africa,Africa
6554957,Northern Territory,Australia,APAC,Oceania
6554958,Chandigarh,India,APAC,Central Asia
6554959,Champagne-Ardenne,France,EU,Central
6554960,Gujarat,India,APAC,Central Asia
6554961,Seoul,South Korea,APAC,North Asia
6554962,Central Luzon,Philippines,APAC,Southeast Asia
6554963,Morelos,Mexico,LATAM,North
6554964,Bryansk,Russia,EMEA,EMEA
6554965,Analamanga,Madagascar,Africa,Africa
6554966,Dhi Qar,Iraq,EMEA,EMEA
6554967,Malatya,Turkey,EMEA,EMEA
6554968,Kaduna,Nigeria,Africa,Africa
6554969,White Nile,Sudan,Africa,Africa
6554970,Panevezys,Lithuania,EMEA,EMEA
6554971,Khyber Pakhtunkhwa,Pakistan,APAC,Central Asia
6554972,Pahang,Malaysia,APAC,Southeast Asia
6554973,Centrale,Togo,Africa,Africa
6554974,Sumatera Barat,Indonesia,APAC,Southeast Asia
6554975,Delaware,United States,US,East
6554976,Saint Catherine,Jamaica,LATAM,Caribbean
6554977,Valcea,Romania,EMEA,EMEA
6554978,Greater Poland,Poland,EMEA,EMEA
6554979,Ulsan,South Korea,APAC,North Asia
6554980,Misratah,Libya,Africa,Africa
6554981,Provincia de Buenos Aires,Argentina,LATAM,South
6554982,Manabi,Ecuador,LATAM,South
6554983,Murcia,Spain,EU,South
6554984,Nelson,New Zealand,APAC,Oceania
6554985,Guizhou,China,APAC,North Asia
6554986,Cherkasy,Ukraine,EMEA,EMEA
6554987,Ziguinchor,Senegal,Africa,Africa
6554988,Imereti,Georgia,EMEA,EMEA
6554989,Guelma,Algeria,Africa,Africa
6554990,Ash Sharqiyah,Egypt,Africa,Africa
6554991,Mopti,Mali,Africa,Africa
6554992,Al Madinah,Saudi Arabia,EMEA,EMEA
6554993,Distrito Capital,Venezuela,LATAM,South
6554994,Ancash,Peru,LATAM,South
6554995,Piura,Peru,LATAM,South
6554996,Maramures,Romania,EMEA,EMEA
6554997,Kordestan,Iran,EMEA,EMEA
6554998,South Dublin,Ireland,EU,North
6554999,Igdir,Turkey,EMEA,EMEA
6555000,Vilnius,Lithuania,EMEA,EMEA
6555001,Sikasso,Mali,Africa,Africa
6555002,Lusaka,Zambia,Africa,Africa
6555003,Borgou,Benin,Africa,Africa
6555004,Yobe,Nigeria,Africa,Africa
6555005,Kara,Togo,Africa,Africa
6555006,Värmland,Sweden,EU,North
6555007,Cork,Ireland,EU,North
6555008,San Juan,Dominican Republic,LATAM,Caribbean
6555009,Quindío,Colombia,LATAM,South
6555010,La Paz,Bolivia,LATAM,South
6555011,Kumanovo,Macedonia,EMEA,EMEA
6555012,Yaroslavl',Russia,EMEA,EMEA
6555013,Laghouat,Algeria,Africa,Africa
6555014,Erzurum,Turkey,EMEA,EMEA
6555015,Tunis,Tunisia,Africa,Africa
6555016,Al Jawf,Saudi Arabia,EMEA,EMEA
6555017,Mato Grosso do Sul,Brazil,LATAM,South
6555018,Hokkaido,Japan,APAC,North Asia
6555019,Qinghai,China,APAC,North Asia
6555020,Gunma,Japan,APAC,North Asia
6555021,Liège,Belgium,EU,Central
6555022,Azuay,Ecuador,LATAM,South
6555023,Colima,Mexico,LATAM,North
6555024,Bolívar,Colombia,LATAM,South
6555025,Sulawesi Tenggara,Indonesia,APAC,Southeast Asia
6555026,Magallanes y Antártica Chilena,Chile,LATAM,South
6555027,Balti,Moldova,EMEA,EMEA
6555028,Salzburg,Austria,EMEA,EMEA
6555029,Alibori,Benin,Africa,Africa
6555030,Tbilisi,Georgia,EMEA,EMEA
6555031,Bangui,Central African Republic,Africa,Africa
6555032,Cluj,Romania,EMEA,EMEA
6555033,Aydin,Turkey,EMEA,EMEA
6555034,Kherson,Ukraine,EMEA,EMEA
6555035,Botosani,Romania,EMEA,EMEA
6555036,Constanta,Romania,EMEA,EMEA
6555037,Biobio,Chile,LATAM,South
6555038,Galicia,Spain,EU,South
6555039,Vaud,Switzerland,EU,Central
6555040,Nakhon Ratchasima,Thailand,APAC,Southeast Asia
6555041,Colón,Panama,LATAM,Central
6555042,Groningen,Netherlands,EU,Central
6555043,Tolima,Colombia,LATAM,South
6555044,Callao,Peru,LATAM,South
6555045,Guerrero,Mexico,LATAM,North
6555046,Guadeloupe,Guadeloupe,LATAM,Caribbean
6555047,Auvergne,France,EU,Central
6555048,Yamaguchi,Japan,APAC,North Asia
6555049,Brest,Belarus,EMEA,EMEA
6555050,Arkhangel'sk,Russia,EMEA,EMEA
6555051,Bandundu,Democratic Republic of the Congo,Africa,Africa
6555052,Yevrey,Russia,EMEA,EMEA
6555053,Ashgabat,Turkmenistan,EMEA,EMEA
6555054,Cabo Delgado,Mozambique,Africa,Africa
6555055,Kirsehir,Turkey,EMEA,EMEA
6555056,Bushehr,Iran,EMEA,EMEA
6555057,Bissau,Guinea-Bissau,Africa,Africa
6555058,Aswan,Egypt,Africa,Africa
6555059,Kirovohrad,Ukraine,EMEA,EMEA
6555060,Schleswig-Holstein,Germany,EU,Central
6555061,Zanjan,Iran,EMEA,EMEA
6555062,Aichi,Japan,APAC,North Asia
6555063,Asturias,Spain,EU,South
6555064,South Dakota,United States,US,Central
6555065,Campeche,Mexico,LATAM,North
6555066,Roraima,Brazil,LATAM,South
6555067,Gezira,Sudan,Africa,Africa
6555068,Tyrol,Austria,EMEA,EMEA
6555069,Baki,Azerbaijan,EMEA,EMEA
6555070,Osaka,Japan,APAC,North Asia
6555071,Espírito Santo,Brazil,LATAM,South
6555072,Vermont,United States,US,East
6555073,Iasi,Romania,EMEA,EMEA
6555074,Edo,Nigeria,Africa,Africa
6555075,Odisha,India,APAC,Central Asia
6555076,Entre Ríos,Argentina,LATAM,South
6555077,Baja California Sur,Mexico,LATAM,North
6555078,Melilla,Spain,EU,South
6555079,Styria,Austria,EU,Central
6555080,Atacama,Chile,LATAM,South
6555081,Chiba,Japan,APAC,North Asia
6555082,Basilicata,Italy,EU,South
6555083,Ica,Peru,LATAM,South
6555084,Southern,Sierra Leone,Africa,Africa
6555085,Al Hudaydah,Yemen,EMEA,EMEA
6555086,Saida,Algeria,Africa,Africa
6555087,Al Minufiyah,Egypt,Africa,Africa
6555088,Samsun,Turkey,EMEA,EMEA
6555089,Osmaniye,Turkey,EMEA,EMEA
6555090,Boeny,Madagascar,Africa,Africa
6555091,Adamawa,Nigeria,Africa,Africa
6555092,Nzérékoré,Guinea,Africa,Africa
6555093,Suhaj,Egypt,Africa,Africa
